,symbol,hgnc
0,AOC3,550
1,AOC1,80
2,AOC2,549
3,CYP24A1,2602
4,CYP27B1,2606
5,SDS,10691
6,SULT1A3,11455
7,UEVLD,30866
8,LDHB,6541
9,LDHAL6A,28335
10,LDHA,6535
11,LDHC,6544
12,LDHAL6B,21481
13,PDHX,21350
14,OGDH,8124
15,DLD,2898
16,DLST,2911
17,ADH6,255
18,ADH1A,249
19,ADH4,252
20,ADH1B,250
21,ADH1C,251
22,ADH5,253
23,ADH7,256
24,ADHFE1,16354
25,COMT,2228
26,ALDH3B1,410
27,ALDH3B2,411
28,ALDH1A3,409
29,ALDH3A1,405
30,HPD,5147
31,KDSR,4021
32,HAAO,4796
33,ECHDC2,23408
34,AADAT,17929
35,KYAT1,1564
36,DDC,2719
37,HIBCH,4908
38,MAOA,6833
39,MAOB,6834
40,ACP5,124
41,ACP6,29609
42,ACP3,125
43,ACP2,123
44,CSAD,18966
45,GAD1,4092
46,GAD2,4093
47,GOT1,4432
48,GOT2,4433
49,ALDH4A1,406
50,SULT1A1,11453
51,SULT1A2,11454
52,SULT2A1,11458
53,AOX1,553
54,ALDH1B1,407
55,ALDH2,404
56,IDO1,6059
57,MAN2C1,6827
58,MAN2B1,6826
59,A4GALT,18149
60,A4GNT,17968
61,AACS,21298
62,ABO,79
63,ABAT,23
64,ALDH9A1,412
65,ACAA2,83
66,HADHB,4803
67,ACAT1,93
68,ACAT2,94
69,HADHA,4801
70,ACAA1,82
71,ACACB,85
72,ACACA,84
73,ACSS2,15814
74,ACSS3,24723
75,ACSS1,16091
76,RENBP,9959
77,GNPNAT1,19980
78,NAGK,17174
79,PGM3,8907
80,PIGL,8966
81,NAGS,17996
82,ACHE,108
83,ACLY,115
84,NANS,19237
85,NANP,16140
86,ACADM,89
87,ACADSB,91
88,ACAD11,30211
89,ACADS,90
90,ACAD9,21497
91,ACAD8,87
92,ACAD10,21597
93,IVD,6186
94,ACOT12,24436
95,ACOX1,119
96,FASN,3594
97,ACY1,177
98,ACO1,117
99,IREB2,6115
100,ACO2,118
101,ACOX2,120
102,ACP1,122
103,ASMT,750
104,CYP2E1,2631
105,ACYP2,180
106,RWDD2A,21385
107,ACYP1,179
108,ADA,186
109,AK1,361
110,AK2,362
111,AK7,20091
112,AK5,365
113,AK4,363
114,AK3,17376
115,AMD1,457
116,ADCY10,21285
117,ADCY7,238
118,ADCY4,235
119,ADCY9,240
120,ADCY6,237
121,ADCY3,234
122,ADCY1,232
123,ADCY5,236
124,ADCY8,239
125,ADCY2,233
126,ADK,257
127,NUDT5,8052
128,NUDT9,8056
129,APRT,626
130,CPT1C,18540
131,CPT1A,2328
132,CPT1B,2329
133,CPT2,2330
134,PAPSS1,8603
135,PAPSS2,8604
136,ADSL,291
137,ADSS2,292
138,ADSS1,20093
139,B3GNT8,24139
140,B4GAT1,15685
141,B3GNTL1,21727
142,B3GNT4,15683
143,B3GNT7,18811
144,B3GNT2,15629
145,B3GNT3,13528
146,AMDHD2,24262
147,AGMAT,18407
148,MBOAT2,25193
149,AGPAT5,20886
150,GPAT4,20880
151,AGPAT2,325
152,AGPAT3,326
153,AGPAT4,20885
154,AGPAT1,324
155,ALDH18A1,9722
156,AGXT2,14412
157,ETNPPL,14404
158,AGXT,341
159,AHCY,343
160,AHCYL1,344
161,HEXB,4879
162,HEXA,4878
163,ATIC,794
164,AKR1C1,384
165,AKR1C4,387
166,AKR1D1,388
167,ALAS1,396
168,GCAT,4188
169,ALAS2,397
170,GPT,4552
171,GPT2,18062
172,PTGR3,28697
173,AKR1A1,380
174,ALDH1A1,402
175,ALDH7A1,877
176,ALDH3A2,403
177,ALDH1A2,15472
178,ALPG,441
179,ALPL,438
180,ALPI,437
181,ALPP,439
182,ALOX12,429
183,ALOX12B,430
184,ALOX15,433
185,ALOX15B,434
186,ALOX5,435
187,AKR1B1,381
188,AKR7A2,389
189,AMACR,451
190,GNE,23657
191,AMPD3,470
192,AMPD1,468
193,AMPD2,469
194,ANPEP,500
195,AMY1A,474
196,AMY1C,476
197,AMY1B,475
198,AMY2B,478
199,AMY2A,477
200,NUDT2,8049
201,AZIN2,29957
202,ARG2,664
203,ARG1,663
204,ASL,746
205,ASS1,758
206,ARSA,713
207,ASAH1,735
208,ASRGL1,16448
209,ASNS,753
210,CAD,1424
211,ENTPD1,3363
212,ENTPD6,3368
213,ENTPD3,3365
214,ENTPD5,3367
215,ENTPD2,3364
216,ENTPD8,24860
217,MANBA,6831
218,B3GALNT1,918
219,B3GALT4,919
220,B3GALT5,920
221,B3GNT5,15684
222,BAAT,932
223,HLCS,4976
224,BBOX1,964
225,BCO1,13815
226,BDH1,1027
227,BHMT2,1048
228,BHMT,1047
229,BLVRA,1062
230,BLVRB,1063
231,BPNT1,1096
232,BTD,1122
233,UPB1,16297
234,TM7SF2,11863
235,AUH,890
236,ECH1,3149
237,EHHADH,3247
238,NSDHL,13398
239,HSD17B4,5213
240,MSMO1,10545
241,CAT,1516
242,MMAA,18871
243,G6PC2,28906
244,G6PC1,4056
245,G6PC3,24861
246,CPS1,2323
247,CBR1,1548
248,CDIPT,1769
249,CDS2,1801
250,CDS1,1800
251,CHPT1,17852
252,CEPT1,24289
253,CERK,19256
254,CH25H,1907
255,CHAT,1912
256,PHOSPHO1,16815
257,PCYT1B,8755
258,PCYT1A,8754
259,CHDH,24288
260,CHKA,1937
261,CHKB,1938
262,SULT2B1,11459
263,CHIT1,1936
264,CHIA,17432
265,CKMT2,1996
266,CKMT1B,1995
267,CKMT1A,31736
268,CKB,1991
269,CKM,1994
270,CRLS1,16148
271,CMAS,18290
272,CES2,1864
273,COQ3,18175
274,COQ6,20233
275,COQ7,2244
276,GCNT3,4205
277,GCNT4,17973
278,GCNT1,4203
279,B3GNT6,24141
280,CPOX,2321
281,CS,2422
282,CRAT,2342
283,CROT,2366
284,CTPS1,2519
285,CTPS2,2520
286,CDO1,1795
287,CTH,2501
288,CBS,1550
289,CDA,1712
290,AICDA,13203
291,UCK1,14859
292,UCK2,12562
293,CMPK1,18170
294,CMPK2,27015
295,DGKQ,2856
296,DGKH,2854
297,DGKD,2851
298,DGKZ,2857
299,DGKB,2850
300,DGKA,2849
301,DGKG,2853
302,DGKI,2855
303,DGKE,2852
304,DAO,2671
305,GSTO1,13312
306,GLRX,4330
307,GLRX2,16065
308,DDO,2727
309,ECI1,2703
310,ECI2,14601
311,DCK,2704
312,DCTD,2710
313,DCT,2709
314,SCD,10571
315,FADS2,3575
316,FADS1,3574
317,DGAT2,16940
318,DGAT1,2843
319,GUK1,4693
320,DGUOK,2858
321,GNPAT,4416
322,DHCR24,2859
323,CYP7A1,2651
324,DHCR7,2860
325,DEGS2,20113
326,DEGS1,13709
327,SULT1E1,11377
328,DHFR,2861
329,DPYS,3013
330,DPYSL3,3015
331,DPYSL2,3014
332,QDPR,9752
333,GGPS1,4249
334,FDPS,3631
335,DMGDH,24475
336,DNMT3B,2979
337,DNMT3A,2978
338,DNMT1,2976
339,TRDMT1,2977
340,ALG6,23157
341,ALG8,23161
342,ALG10,23162
343,MOXD1,21063
344,DBH,2689
345,TYR,12442
346,COASY,29932
347,PGAM1,8888
348,BPGM,1093
349,PGAM2,8889
350,MVD,7529
351,RBKS,30325
352,DERA,24269
353,DTYMK,3061
354,DPYD,3012
355,TK1,11830
356,TK2,11831
357,PNP,7892
358,UPP2,23061
359,DUT,3078
360,ITPA,6176
361,EBP,3133
362,ECHS1,3151
363,AADAC,17
364,ENGASE,24622
365,ENO1,3350
366,ENO3,3354
367,ENO2,3353
368,PCYT2,8756
369,ETFB,3482
370,ETFA,3481
371,ETFDH,3483
372,ETNK2,25575
373,ETNK1,24649
374,TNNI3K,19661
375,FPGT,3825
376,FUT8,4019
377,OLAH,25625
378,ACSL3,3570
379,ACSL1,3569
380,ACSL6,16496
381,ACSL4,3571
382,ACSBG2,24174
383,ACSL5,16526
384,SLC27A2,10996
385,ACSM1,18049
386,ENPP3,3358
387,ENPP1,3356
388,ELOVL6,15829
389,ELOVL4,14415
390,ELOVL5,21308
391,ELOVL2,14416
392,CYP4V2,23198
393,CYP4A11,2642
394,CYP4B1,2644
395,POR,9208
396,ACADL,88
397,SCP2,10606
398,ACADVL,92
399,DECR1,2753
400,DECR2,2754
401,ALDOC,418
402,ALDOB,417
403,ALDOA,414
404,FBP1,3606
405,FBP2,3607
406,PFKFB2,8873
407,PFKFB3,8874
408,PFKFB4,8875
409,PFKFB1,8872
410,FECH,3647
411,ALDH1L1,3978
412,CYBRD1,20797
413,FCSK,29500
414,AFMID,20910
415,FLAD1,24671
416,FPGS,3824
417,FTCD,3974
418,MTHFS,7437
419,ALDH1L2,26777
420,MTHFD1,7432
421,MTHFD1L,21055
422,FUCA2,4008
423,FUCA1,4006
424,FH,3700
425,FAH,3579
426,FUT1,4012
427,FUT3,4014
428,FUT9,4020
429,B4GALT1,924
430,B4GALT2,925
431,B4GALT5,928
432,B4GALT3,926
433,GPD1,4455
434,GNPDA2,21526
435,GNPDA1,4417
436,H6PD,4795
437,G6PD,4057
438,GAMT,4136
439,GAL3ST1,24240
440,CTSA,9251
441,GALNS,4122
442,NEU1,7758
443,GLB1,4298
444,GALC,4115
445,B4GALNT1,4117
446,GALK2,4119
447,GALK1,4118
448,CSGALNACT2,24292
449,CSGALNACT1,24290
450,CHSY1,17198
451,CHSY3,24293
452,CHPF,24291
453,GALNT13,23242
454,GALNT15,21531
455,GALNT8,4130
456,GALNT1,4123
457,GALNT11,19875
458,GALNT7,4129
459,GALNT5,4127
460,GALNT4,4126
461,GALNT2,4124
462,GALNT3,4125
463,GALNT9,4131
464,GALNT6,4128
465,GALNT12,19877
466,GALNT14,22946
467,GALNT10,19873
468,GALT,4135
469,B3GALT6,17978
470,B4GALT7,930
471,UGP2,12527
472,MGAM,7043
473,SLC33A1,95
474,GAPDHS,24864
475,GAPDH,4141
476,GART,4163
477,AGA,318
478,GBA1,4177
479,GBGT1,20460
480,ALDH5A1,408
481,ALDH6A1,7179
482,AMT,473
483,GCSH,4208
484,GLDC,4313
485,GCNT2,4204
486,GFPT2,4242
487,GFPT1,4241
488,GFUS,12390
489,GGH,4248
490,GYG2,4700
491,GYS1,4706
492,GYS2,4707
493,GYG1,4699
494,GGT5,4260
495,SHMT1,10850
496,SHMT2,10852
497,GLA,4296
498,GBE1,4180
499,GUSB,4696
500,HYAL3,5322
501,GLCE,17855
502,CHPF2,29270
503,EXT2,3513
504,EXT1,3512
505,B3GAT2,922
506,B3GAT1,921
507,B3GAT3,923
508,NAGLU,7632
509,NDST4,20779
510,NDST2,7681
511,NDST3,7682
512,NDST1,7680
513,EXTL2,3516
514,EXTL3,3518
515,EXTL1,3515
516,AGL,321
517,GLUL,4341
518,LGSN,21016
519,PYGL,9725
520,PYGB,9723
521,PYGM,9726
522,GCLC,4311
523,GCLM,4312
524,GLUD1,4335
525,GLUD2,4336
526,GLS,4331
527,GLS2,29570
528,PPAT,9238
529,GCDH,4189
530,LDHD,19708
531,HAO2,4810
532,HAO1,4809
533,GATM,4175
534,GRHPR,4570
535,GK,4289
536,GK2,4291
537,HAGHL,14177
538,HAGH,4805
539,GMDS,4369
540,GMPR,4376
541,GMPR2,4377
542,GMPS,4378
543,PGD,8891
544,GNMT,4415
545,GPAM,24865
546,GPAT3,28157
547,GPAT2,27168
548,PIGW,23213
549,PGAP1,25712
550,GSR,4623
551,PRDX2,9353
552,GPX4,4556
553,GPX1,4553
554,GPX2,4554
555,PRDX1,9352
556,GPX6,4558
557,GPX3,4555
558,GPX7,4559
559,PRDX3,9354
560,GSS,4624
561,GCH1,4193
562,GUCY2F,4691
563,NPR1,7943
564,GUCY1B2,4686
565,NPR2,7944
566,GUCY2D,4689
567,GUCY1A2,4684
568,GUCY1A1,4685
569,GUCY2C,4688
570,GUCY1B1,4687
571,GDA,4212
572,HPRT1,5157
573,CA12,1371
574,CA4,1375
575,CA7,1381
576,CA1,1368
577,CA14,1372
578,CA13,14914
579,CA2,1373
580,CA6,1380
581,CA9,1383
582,CA3,1374
583,CA5A,1377
584,CA5B,1378
585,PIGN,8967
586,DUOX1,3062
587,DUOX2,13273
588,PIGO,23215
589,PIGF,8962
590,PIGG,25985
591,GPAA1,4446
592,PIGK,8965
593,PIGU,15791
594,PIGS,14937
595,PIGT,14938
596,PIGZ,30596
597,HSD17B10,4800
598,HADH,4799
599,COQ2,25223
600,HK3,4925
601,GCK,4195
602,HK2,4923
603,HK1,4922
604,HKDC1,23302
605,HGD,4892
606,HIBADH,4907
607,HAL,4806
608,HDC,4855
609,KYNU,6469
610,HMBS,4982
611,HMGCR,5006
612,HMGCS1,5007
613,HMGCS2,5008
614,HMGCL,5005
615,HMGCLL1,21359
616,HMOX2,5014
617,HMOX1,5013
618,SGSH,10818
619,HSD11B1,5208
620,HSD11B2,5209
621,HSD17B8,3554
622,HSD17B1,5210
623,HSD17B2,5211
624,HSD17B7,5215
625,HSD3B1,5217
626,HSD3B2,5218
627,HSD3B7,18324
628,PDXP,30259
629,IDH3G,5386
630,IDH3A,5384
631,IDH3B,5385
632,IDH1,5382
633,IDH2,5383
634,TPO,12015
635,IDUA,5391
636,BCAT1,976
637,BCAT2,977
638,IMPDH1,6052
639,IMPDH2,6053
640,MIOX,14522
641,IDI1,5387
642,IDI2,23487
643,SUCLG2,11450
644,SUCLG1,11449
645,SUCLA2,11448
646,AMDHD1,28577
647,KHK,6315
648,KMO,6381
649,LCT,6530
650,LCAT,6522
651,GLO1,4323
652,CYP4F8,2648
653,LSS,6708
654,LGALS13,15449
655,CLC,2014
656,PLA2G4A,9035
657,PIPOX,17804
658,LPL,6677
659,LIPC,6619
660,PNPLA3,18590
661,CEL,1848
662,MGLL,17038
663,PLA2G3,17934
664,PNLIP,9155
665,LIPF,6622
666,LIPG,6623
667,PNLIPRP1,9156
668,LRAT,6685
669,SC5D,10547
670,LTA4H,6710
671,MGST3,7064
672,LTC4S,6719
673,MGST2,7063
674,SETDB1,10761
675,SUV39H1,11479
676,KMT5A,29489
677,SETD7,30412
678,DOT1L,24948
679,KMT2C,13726
680,EHMT2,14129
681,EHMT1,24650
682,SETDB2,20263
683,SUV39H2,17287
684,MAN2A2,6825
685,MAN2A1,6824
686,MGAT1,7044
687,MGAT4B,7048
688,MGAT4A,7047
689,MGAT3,7046
690,MGAT5,7049
691,MGAT2,7045
692,GSTZ1,4643
693,GAA,4065
694,GANC,4139
695,MAN1B1,6823
696,GMPPB,22932
697,GMPPA,22923
698,MPI,7216
699,MCCC2,6937
700,MCCC1,6936
701,MLYCD,7150
702,MCAT,29622
703,MPST,7223
704,MDH1B,17836
705,MDH1,6970
706,MDH2,6971
707,ME2,6984
708,ME1,6983
709,ME3,6985
710,CYP2C19,2621
711,CYP1A1,2595
712,CYP1B1,2597
713,CYP1A2,2596
714,MAT2A,6904
715,MAT1A,6903
716,MAT2B,6905
717,MTR,7468
718,MVK,7530
719,MOGS,24862
720,GANAB,4138
721,BAG5,941
722,IPMK,20739
723,INPP5A,6076
724,INPPL1,6080
725,INPP5B,6077
726,INPP5E,21474
727,SYNJ1,11503
728,INPP5D,6079
729,INPP5J,8956
730,INPP1,6071
731,ITPKB,6179
732,ITPKA,6178
733,ITPKC,14897
734,MTMR2,7450
735,IMPA2,6051
736,MTMR1,7449
737,IMPA1,6050
738,ISYNA1,29821
739,INPP4B,6075
740,INPP4A,6074
741,MAN1C1,19080
742,MAN1A1,6821
743,MAN1A2,6822
744,MCEE,16732
745,MMUT,7526
746,MOGAT2,23248
747,MOGAT1,18210
748,MTAP,7413
749,MTHFD2,7434
750,MTHFR,7436
751,MTHFD2L,31865
752,C1GALT1,24337
753,ACY3,24104
754,ASPA,756
755,NADK,29831
756,CD38,1667
757,NADSYN1,29832
758,NAGA,7631
759,CNDP1,20675
760,CNDP2,24437
761,CANT1,19721
762,DCTPP1,28777
763,ENTPD4,14573
764,NME3,7851
765,NME1,7849
766,NME2,7850
767,NME7,20461
768,NME6,20567
769,NME4,7852
770,NMNAT3,20989
771,NMNAT1,17877
772,NMNAT2,16789
773,NAMPT,30092
774,NNMT,7861
775,PNMT,9160
776,NOS3,7876
777,ST6GALNAC1,23614
778,NT5C,17144
779,NT5C3A,17820
780,NT5C2,8022
781,NT5E,8021
782,NT5C1B,17818
783,PHEX,8918
784,NT5M,15769
785,GUCA1A,4678
786,SI,10856
787,OTC,8512
788,OXCT2,18606
789,OXCT1,8527
790,BCKDHA,986
791,,HGNC
792,,HGNC
793,DBT,2698
794,UMPS,12563
795,OPLAH,8149
796,ODC1,8109
797,OAT,8091
798,CYP11A1,2590
799,CYP11B1,2591
800,CYP11B2,2592
801,CYP17A1,2593
802,CYP19A1,2594
803,CYP21A2,2600
804,CYP27A1,2605
805,CYP2A6,2610
806,CYP2A13,2608
807,CYP3A4,2637
808,CYP7B1,2652
809,CYP2C8,2622
810,CYP2C9,2623
811,CYP2D6,2625
812,CYP2F1,2632
813,CYP2B6,2615
814,CYP3A43,17450
815,CYP3A7,2640
816,CYP4F12,18857
817,CYP4F3,2646
818,CYP4F2,2645
819,CYP8B1,2653
820,PYCR1,9721
821,PAFAH1B1,8574
822,PAFAH2,8579
823,PAFAH1B2,8575
824,PAFAH1B3,8576
825,PLA2G7,9040
826,PLD1,9067
827,PLD2,9068
828,ACMSD,19288
829,PLOD2,9082
830,PLOD3,9083
831,PLOD1,9081
832,PC,8636
833,PDE4A,8780
834,PDE2A,8777
835,PDE11A,8773
836,PDE4B,8781
837,PDE7B,8792
838,PDE7A,8791
839,PDE3A,8778
840,PDE4C,8782
841,PDE10A,8772
842,PDE1C,8776
843,PDE1B,8775
844,PDE8A,8793
845,PDE8B,8794
846,PDE4D,8783
847,PDE3B,8779
848,PDE1A,8774
849,PDE6H,8790
850,PDE9A,8795
851,PDE6C,8787
852,PDE6G,8789
853,PDE5A,8784
854,PDE6A,8785
855,PDE6D,8788
856,PDE6B,8786
857,PDHA2,8807
858,PDHA1,8806
859,PDHB,8808
860,DLAT,2896
861,PNPO,30260
862,PCK1,8724
863,PCK2,8725
864,PEMT,8830
865,PFKM,8877
866,PFKL,8876
867,PFKP,8878
868,PHGDH,8923
869,PTGDS,9592
870,HPGDS,17890
871,PTGES2,17822
872,PTGES,9599
873,GPI,4458
874,PTGIS,9603
875,PGK1,8896
876,PGK2,8898
877,PGLS,8903
878,PGP,8909
879,PGM1,8905
880,PGM2,8906
881,PTPMT1,26965
882,PGS1,30029
883,PTGS2,9605
884,PTGS1,9604
885,TAT,11573
886,PAH,8582
887,PHYH,8940
888,PTEN,9588
889,SYNJ2,11504
890,PIP5K1B,8995
891,PIP5K1A,8994
892,PIP5K1C,8996
893,PI4K2A,30031
