,symbol,hgnc
894,PI4KA,8983
895,PI4KB,8984
896,PIK3R5,30035
897,PIK3CG,8978
898,PIK3R1,8979
899,PIK3CB,8976
900,PIK3R3,8981
901,PIK3CD,8977
902,PIK3R2,8980
903,HCST,16977
904,PIK3CA,8975
905,OCRL,8108
906,PLCD3,9061
907,PLCD4,9062
908,PLCD1,9060
909,PLCXD2,26462
910,PLCH2,29037
911,PLCB4,9059
912,PLCZ1,19218
913,PLCG2,9066
914,PLCG1,9065
915,PLCH1,29185
916,PLCB3,9056
917,PLCB2,9055
918,PLCB1,15917
919,PLCE1,17175
920,PLCL1,9063
921,PIK3C2A,8971
922,PIK3C2B,8972
923,PIK3C2G,8973
924,PIKFYVE,23785
925,PIK3C3,8974
926,PIGH,8964
927,PIGQ,14135
928,PIGP,3046
929,PIGA,8957
930,DPM2,3006
931,PIGC,8960
932,PLA2G5,9038
933,PLA2G2A,9031
934,PLA2G2F,30040
935,PLA2G4E,24791
936,PLA2G6,9039
937,PLA2G4B,9036
938,PLA2G12A,18554
939,PLA2G10,9029
940,PLA2G2D,9033
941,PLA2G2E,13414
942,PLA2G1B,9030
943,PMM2,9115
944,PMM1,9114
945,PMVK,9141
946,IP6K1,18360
947,IP6K3,17269
948,IP6K2,17313
949,VNN2,12706
950,VNN3P,16431
951,VNN1,12705
952,PANK1,8598
953,PANK3,19365
954,PANK4,19366
955,PANK2,15894
956,PPA1,9226
957,LHPP,30042
958,PPA2,28883
959,PLPP3,9229
960,PLPP1,9228
961,PLPP2,9230
962,ALAD,395
963,PPCDC,28107
964,PCCA,8653
965,PCCB,8654
966,PPCS,25686
967,PPOX,9280
968,EPX,3423
969,PRDX6,16753
970,MPO,7218
971,PFAS,8863
972,P4HA2,8547
973,P4HA1,8546
974,P4HB,8548
975,PRODH2,17325
976,PRODH,9453
977,PRPS2,9465
978,PRPS1L1,9463
979,PRPS1,9462
980,PISD,8999
981,PSAT1,19129
982,PSPH,9577
983,PTDSS1,9587
984,PTDSS2,15463
985,ACOT8,15919
986,ACOT2,18431
987,ACOT4,19748
988,PTS,9689
989,SAT1,10540
990,SAT2,23160
991,PDXK,8819
992,PKLR,9020
993,PKM,9021
994,UPP1,12576
995,GSTP1,4638
996,GSTM1,4632
997,GSTA1,4626
998,RFK,30324
999,RDH16,29674
1000,RDH5,9940
1001,RDH11,17964
1002,RDH13,19978
1003,RDH10,19975
1004,RDH12,19977
1005,RDH8,14423
1006,SDR16C5,30311
1007,RDH14,19979
1008,PNPLA4,24887
1009,RRM2B,17296
1010,RRM1,10451
1011,RRM2,10452
1012,NMRK1,26057
1013,RPE,10293
1014,RPIA,10297
1015,ST3GAL4,10864
1016,ST3GAL1,10862
1017,ST3GAL2,10863
1018,ST3GAL3,10866
1019,ST6GAL1,10860
1020,UST,17223
1021,HS2ST1,5193
1022,IDS,5389
1023,HS3ST1,5194
1024,HS3ST5,19419
1025,HS3ST4,5200
1026,HS3ST2,5195
1027,HS3ST3A1,5196
1028,HS3ST3B1,5198
1029,HS3ST6,14178
1030,CHST11,17422
1031,CHST13,21755
1032,CHST12,17423
1033,CHST14,24464
1034,ARSB,714
1035,CHST5,1973
1036,CHST4,1972
1037,CHST2,1970
1038,CHST6,6938
1039,CHST1,1969
1040,CHST3,1971
1041,CHST7,13817
1042,HS6ST3,19134
1043,HS6ST1,5201
1044,HS6ST2,19133
1045,GNS,4422
1046,AASS,17366
1047,COMTD1,26309
1048,HNMT,5028
1049,SARDH,10536
1050,SGPP1,17720
1051,SORD,11184
1052,AHCYL2,22204
1053,SCLY,18161
1054,SEPHS2,19686
1055,SEPHS1,19685
1056,SPTLC1,11277
1057,SPTLC3,16253
1058,SPTLC2,11278
1059,ESD,3465
1060,SGPL1,10817
1061,NEU2,7759
1062,NEU4,21328
1063,ST3GAL5,10872
1064,SPHK1,11240
1065,SPHK2,18859
1066,SMPD3,14240
1067,ENPP7,23764
1068,SMPD4,32949
1069,SMPD1,11120
1070,SMPD2,11121
1071,SGMS1,29799
1072,SOAT1,11177
1073,SRM,11296
1074,SOD1,[phone],SOD3,[phone],SOD2,[phone],SPR,[phone],SMS,[phone],SQLE,[phone],FDFT1,3629
1081,SRD5A1,[phone],SRD5A2,11285
1083,AANAT,19
1084,INMT,6069
1085,ST3GAL6,18080
1086,ST6GALNAC2,10867
1087,ST6GALNAC5,19342
1088,ST6GALNAC6,23364
1089,ST6GALNAC3,19343
1090,ST8SIA1,10869
1091,ST8SIA5,17827
1092,STS,11425
1093,SDHC,10682
1094,SDHD,10683
1095,SDHA,10680
1096,SDHB,10681
1097,TALDO1,11559
1098,TGDS,20324
1099,PCBD1,8646
1100,THTPA,18987
1101,SDSL,30404
1102,THNSL1,26160
1103,TKTL1,11835
1104,TKTL2,25313
1105,TKT,11834
1106,TPK1,17358
1107,TYMP,3148
1108,TYMS,12441
1109,TMLHE,18308
1110,TPI1,12009
1111,TXNRD1,12437
1112,TXNRD2,18155
1113,TXNRD3,20667
1114,PGGHG,26210
1115,TREH,12266
1116,TPH2,20692
1117,TPH1,12008
1118,TDO2,11708
1119,IDO2,27269
1120,TBXAS1,11609
1121,TH,11782
1122,TYRP1,12450
1123,GALE,4116
1124,UAP1,12457
1125,UAP1L1,28082
1126,UGDH,12525
1127,UXS1,17729
1128,ENPP2,3357
1129,LALBA,6480
1130,UGCG,12524
1131,UGT1A8,12540
1132,UGT1A10,12531
1133,UGT1A7,12539
1134,UGT1A4,12536
1135,UGT1A9,12541
1136,UGT1A6,12538
1137,UGT1A5,12537
1138,UGT1A3,12535
1139,UGT1A1,12530
1140,UGT2B17,12547
1141,UGT2B7,12554
1142,UGT2B28,13479
1143,UGT2B4,12553
1144,UROS,12592
1145,UROD,12591
1146,UROC1,26444
1147,UCKL1,15938
1148,SLC27A5,10999
1149,XDH,12805
1150,XYLB,12839
1151,XYLT1,15516
1152,XYLT2,15517
1153,DCXR,18985
1154,OGA,7056
1155,FTMT,17345
1156,FTH1,3976
1157,CP,2295
1158,FTL,3999
1159,NT5C1B-RDH14,38831
1160,NT5C1A,17819
1161,NIT2,29878
1162,ASPG,20123
1163,GGTLC2,18596
1164,GGT1,4250
1165,GGT6,26891
1166,GGT2P,4251
1167,GGTLC3,33426
1168,GGT7,4259
1169,GGTLC1,16437
1170,SUOX,11460
1171,CARNS1,29268
1172,PPT1,9325
1173,ACOT7,24157
1174,PPT2,9326
1175,ACOT1,33128
1176,MECR,19691
1177,ACOX3,121
1178,GLYCTK,24247
1179,BCKDHB,987
1180,TMEM91,32393
1181,QPRT,9755
1182,NAPRT,30450
1183,SCD5,21088
1184,ADO,23506
1185,GGCT,21705
1186,TST,12388
1187,PYCR2,30262
1188,CYP51A1,2649
1189,SGPP2,19953
1190,PECR,18281
1191,SOAT2,11178
1192,LIPA,6617
1193,OXSM,26063
1194,CA8,1382
1195,ACOT6,33159
1196,ELOVL1,14418
1197,LPO,6678
1198,PCBD2,24474
1199,SULT4A1,14903
1200,LYZL1,30502
1201,UGT2B10,12544
1202,UGT2B11,12545
1203,UGT2B15,12546
1204,ACE2,13557
1205,NLN,16058
1206,KYAT3,33238
1207,PAOX,20837
1208,CYP39A1,17449
1209,MGST1,7061
1210,GSTK1,16906
1211,CBR3,1549
1212,DHRS4,16985
1213,CNP,2158
1214,CYP26A1,2603
1215,CYP26B1,20581
1216,EPHX2,3402
1217,EPHX1,3401
1218,PIP4K2A,8997
1219,PIP4K2C,23786
1220,PIP4K2B,8998
1221,GLYAT,13734
1222,CYP3A5,2638
1223,CMA1,2097
1224,CPA2,2297
1225,CPA5,15722
1226,CPA1,2296
1227,CPA6,17245
1228,TPP1,2073
1229,TPSB2,14120
1230,TPSD1,14118
1231,TPSAB1,12019
1232,TRHDE,30748
1233,NAA10,18704
1234,CYP4F22,26820
1235,ACE,2707
1236,KL,6344
1237,B4GALT6,929
1238,UGT8,12555
1239,HSD17B3,5212
1240,HACL1,17856
1241,MTMR3,7451
1242,PTGES3,16049
1243,FMO2,3770
1244,FMO4,3772
1245,FMO3,3771
1246,FMO5,3773
1247,FMO1,3769
1248,CYP4Z1,20583
1249,CYP2S1,15654
1250,CYP2A7,2611
1251,CYP4X1,20244
1252,CYP2J2,2634
1253,CYP2C18,2620
1254,CYP4F11,13265
1255,ACSBG1,29567
1256,DPEP1,3002
1257,PEPD,8840
1258,LAP3,18449
1259,HEPH,4866
1260,PYCR3,25846
1261,ETHE1,23287
1262,NADK2,26404
1263,CUBN,2548
1264,LRP2,6694
1265,GC,4187
1266,SLC25A21,14411
1267,SLC16A3,10924
1268,SLC16A7,10928
1269,SLC16A1,10922
1270,SLC4A4,11030
1271,SLC4A5,18168
1272,SLC16A10,17027
1273,SLC25A12,10982
1274,SLC25A13,10983
1275,ABCC1,51
1276,SLC19A1,10937
1277,SLC18A1,10934
1278,SLC18A2,10935
1279,SLC36A1,18761
1280,SLC6A12,11045
1281,SLC6A1,11042
1282,SLC6A13,11046
1283,SLC6A11,11044
1284,SLC18A3,10936
1285,SLC17A5,10933
1286,SLC25A20,1421
1287,SLC29A2,11004
1288,SLC29A3,23096
1289,SLC29A1,11003
1290,SLC28A2,11002
1291,SLC28A1,11001
1292,SLC28A3,16484
1293,SLC25A11,10981
1294,SLC25A10,10980
1295,SLC13A3,14430
1296,SLC1A5,10943
1297,SLC1A4,10942
1298,SLC7A10,11058
1299,SLC3A2,11026
1300,SLC36A2,18762
1301,SLC7A2,11060
1302,SLC7A1,11057
1303,SLC38A1,13447
1304,SLC6A14,11047
1305,SLC7A3,11061
1306,SLC38A2,13448
1307,SLC6A19,27960
1308,CLTRN,29437
1309,SLC38A4,14679
1310,SLC38A5,18070
1311,SLC38A3,18044
1312,SLC25A26,20661
1313,SLC7A6,11064
1314,SLC25A2,22921
1315,SLC25A15,10985
1316,SLC23A1,10974
1317,SLC23A2,10973
1318,SLC1A2,10940
1319,SLC1A6,10944
1320,SLC1A7,10945
1321,SLC1A3,10941
1322,SLC1A1,10939
1323,ATP6V1G2,862
1324,ATP6V1G3,18265
1325,ATP6V0E1,863
1326,ATP6V1B1,853
1327,ATP6V1A,851
1328,ATP6V1G1,864
1329,ATP6V1H,18303
1330,ATP6V0C,855
1331,ATP6V1E1,857
1332,ATP6V1C2,18264
1333,ATP6V0D1,13724
1334,ATP6V0B,861
1335,ATP6V1C1,856
1336,ATP6V1F,16832
1337,ATP6V1B2,854
1338,TCIRG1,11647
1339,ATP6V0A4,866
1340,ATP6V0D2,18266
1341,ATP6V1D,13527
1342,ATP6V1E2,18125
1343,ATP6V0A2,18481
1344,ATP6V0A1,865
1345,NSF,8016
1346,ATP5F1A,823
1347,ATP5PB,840
1348,ATP5MF,848
1349,ATP5F1D,837
1350,ATP5MC2,842
1351,ATP5MGL,13213
1352,ATP5PF,847
1353,ATP5MC3,843
1354,ATP5ME,846
1355,DMAC2L,18799
1356,ATP5MC1,841
1357,ATP5PD,845
1358,ATP5MG,14247
1359,ATP5F1E,838
1360,ATP5F1C,833
1361,ATP5F1B,830
1362,ATP5PO,850
1363,SLC25A5,10991
1364,SLC25A6,10992
1365,SLC25A4,10990
1366,NPC1L1,7898
1367,SCARB1,1664
1368,SLC32A1,11018
1369,SLCO1B1,10959
1370,ABCC3,54
1371,ABCC2,53
1372,SLCO1B3,10961
1373,SLC5A6,11041
1374,SLC19A3,16266
1375,ATP2B1,814
1376,ATP2B2,815
1377,ATP2B4,817
1378,ATP2B3,816
1379,ABCC4,55
1380,ABCC5,56
1381,ABCC11,14639
1382,SLC8A1,11068
1383,SLC8A2,11069
1384,SLC8A3,11070
1385,CERT1,2205
1386,SLC15A2,10921
1387,SLCO1A2,10956
1388,SLC10A2,10906
1389,SLC10A1,10905
1390,ABCB11,42
1391,SLC5A7,14025
1392,SLC22A5,10969
1393,SLC22A2,10966
1394,ABCA1,29
1395,ABCG8,13887
1396,ABCG5,13886
1397,STARD3,17579
1398,SLC13A2,10917
1399,SLC25A1,10979
1400,SLC26A4,8818
1401,SLC26A6,14472
1402,SLC35A1,11021
1403,SLC25A16,10986
1404,SLC6A8,11055
1405,SLC22A4,10968
1406,COX7B2,24381
1407,COX7C,2292
1408,COX6B1,2280
1409,COX7B,2291
1410,COX5B,2269
1411,UQCRQ,29594
1412,UQCR11,30862
1413,UQCRFS1,12587
1414,UQCRC2,12586
1415,COX6A1,2277
1416,COX7A2,2288
1417,UQCRB,12582
1418,UQCR10,30863
1419,COX5A,2267
1420,COX6A2,2279
1421,COX8A,2294
1422,UQCRH,12590
1423,COX8C,24382
1424,COX4I1,2265
1425,COX6C,2285
1426,CYC1,2579
1427,CYTB,7427
1428,UQCRC1,12585
1429,SLC7A5,11063
1430,SLC7A8,11066
1431,SLC43A2,23087
1432,SLC7A11,11059
1433,SLC7A9,11067
1434,SLC3A1,11025
1435,SLC2A4,11009
1436,SLC2A3,11007
1437,SLC2A1,11005
1438,SLCO2B1,10962
1439,DHODH,2867
1440,SLC16A8,16270
1441,SLC25A19,14409
1442,SLC6A3,11049
1443,SLC6A2,11048
1444,SLC22A3,10967
1445,SLCO4A1,10953
1446,SLCO1C1,13819
1447,SLCO3A1,10952
1448,SLC27A3,10997
1449,SLC27A1,10995
1450,SLC27A4,10998
1451,SLC2A8,13812
1452,SLC2A7,13445
1453,SLC2A11,14239
1454,SLC2A5,11010
1455,SLC2A2,11006
1456,SLC5A10,23155
1457,SLC5A9,22146
1458,GPD2,4456
1459,SLC37A4,4061
1460,SLC2A10,13444
1461,SLC5A1,11036
1462,SLC5A2,11037
1463,SLC35C1,20197
1464,SLC5A3,11038
1465,SLC5A12,28750
1466,SLC5A11,23091
1467,SLC25A22,19954
1468,SLC25A18,10988
1469,SLC17A6,16703
1470,SLC17A7,16704
1471,SLC17A8,20151
1472,SLC6A9,11056
1473,AQP4,637
1474,AQP8,642
1475,MIP,7103
1476,AQP2,634
1477,AQP5,638
1478,AQP1,633
1479,HAS2,4819
1480,HAS1,4818
1481,HAS3,4820
1482,SLC4A1,11027
1483,SLC4A3,11029
1484,SLC4A2,11028
1485,SLC4A9,11035
1486,ATP4A,819
1487,ATP4B,820
1488,UCP2,12518
1489,SLC25A27,21065
1490,UCP3,12519
1491,UCP1,12517
1492,SLC25A14,10984
1493,SLC43A1,9225
1494,SLC2A13,15956
1495,SLC5A8,19119
1496,SLC12A4,10913
1497,SLC12A6,10914
1498,SLC12A7,10915
1499,SLC12A5,13818
1500,SLC9A8,20728
1501,SLC9A7,17123
1502,SLC22A10,18057
1503,CYB5D1,26516
1504,AQP9,643
1505,NDUFS4,7711
1506,ND3,7458
1507,ND4,7459
1508,NDUFA5,7688
1509,NDUFB1,7695
1510,NDUFA9,7693
1511,NDUFA11,20371
1512,NDUFB11,20372
1513,ND6,7462
1514,NDUFC1,7705
1515,NDUFS6,7713
1516,NDUFB9,7704
1517,NDUFA6,7690
1518,NDUFS3,7710
1519,NDUFB10,7696
1520,NDUFV2,7717
1521,NDUFA1,7683
1522,NDUFV1,7716
1523,NDUFC2,7706
1524,TUSC3,30242
1525,NDUFS7,7714
1526,ND2,7456
1527,ND4L,7460
1528,NDUFB5,7700
1529,NDUFB7,7702
1530,NDUFS5,7712
1531,NDUFS2,7708
1532,NDUFS8,7715
1533,NDUFA4,7687
1534,NDUFAB1,7694
1535,NDUFB8,7703
1536,NDUFB4,7699
1537,ND1,7455
1538,NDUFB6,7701
1539,NDUFA10,7684
1540,NDUFA8,7692
1541,NDUFS1,7707
1542,NDUFA3,7686
1543,NDUFB3,7698
1544,NDUFB2,7697
1545,ND5,7461
1546,NDUFV3,7719
1547,NDUFA12,23987
1548,NDUFA13,17194
1549,NDUFA7,7691
1550,NDUFA2,7685
1551,SLC4A10,13811
1552,SLC4A8,11034
1553,SLC5A5,11040
1554,ATP1A2,800
1555,ATP1B4,808
1556,ATP1B2,805
1557,ATP1A4,14073
1558,ATP1A3,801
1559,ATP1B1,804
1560,ATP1B3,806
1561,ATP1A1,799
1562,SLC9A4,11077
1563,SLC9A2,11072
1564,SLC9A3,11073
1565,SLC9A5,11078
1566,SLC9A1,11071
1567,SLC12A3,10912
1568,SLC24A2,10976
1569,SLC24A3,10977
1570,SLC24A4,10978
1571,SLC24A1,10975
1572,RHBG,14572
1573,RHAG,10006
1574,SLC12A2,10911
1575,SLC12A1,10910
1576,SLC22A1,10963
1577,SLC26A1,10993
1578,SLC26A2,10994
1579,SLC26A3,3018
1580,SLC35B2,16872
1581,ATP10A,13542
1582,ABCB4,45
1583,ATP8A1,13531
1584,SLC25A3,10989
1585,SLC17A4,10932
1586,SLC34A2,11020
1587,SLC34A1,11019
1588,SLC17A2,10930
1589,SLC17A1,10929
1590,SLC17A3,10931
1591,SLCO2A1,10955
1592,STRA6,30650
1593,RBP1,9919
1594,RBP4,9922
1595,RBP2,9920
1596,SLC52A3,16187
1597,SLC13A1,10916
1598,SLC7A7,11065
1599,SLC26A7,14467
1600,SLC26A8,14468
1601,SLC26A9,14469
1602,SLC26A11,14471
1603,SLC13A4,15827
1604,SLC6A4,11050
1605,SLC6A6,11052
1606,NNT,7863
1607,SLC19A2,10938
1608,SLC16A2,10923
1609,SLC36A4,19660
1610,SLC35A2,11022
1611,SLC35D1,20800
1612,SLC35D2,20799
1613,SLC35A3,11023
1614,SLC35B4,20584
1615,SLC14A2,10919
1616,SLC14A1,10918
1617,FOLR3,3795
1618,FOLR2,3793
1619,FOLR1,3791
1620,KCNJ11,6257
1621,KCNJ8,6269
1622,ABCC8,59
1623,ABCC9,60
1624,SLC11A1,10907
1625,SLC30A1,11012
1626,SLC37A1,11024
1627,ABCD1,61
1628,ABCD3,67
1629,SLC13A5,23089
1630,SLC6A5,11051
1631,SLC4A7,11033
1632,SLC20A1,10946
1633,SLC20A2,10947
1634,SLC34A3,20305
1635,SLC6A7,11054
1636,COX6B2,24380
1637,COX7A1,2287
1638,COX1,7419
1639,COX4I2,16232
1640,COX2,7421
1641,COX7A2L,2289
1642,COX3,7422
1643,DBI,2690
1644,ABCD2,66
1645,SLC27A6,11000
1646,SLC6A20,30927
1647,SLC15A1,10920
1648,SLC15A4,23090
1649,SLC15A3,18068
1650,SLC46A1,30521
1651,FABP1,3555
1652,SLC22A13,8494
1653,SLC52A1,30225
1654,SLC52A2,30224
1655,SLC11A2,10908
1656,SLC40A1,10909
1657,SLC22A7,10971
1658,SLC29A4,23097
1659,SLC6A18,26441
1660,CFTR,1884
1661,ABCA8,38
1662,ABCG2,74
1663,SLC22A6,10970
1664,SLC22A8,10972
1665,SLC22A11,18120
1666,AQP10,16029
1667,AQP7,640
1668,AQP3,636
1669,CD36,1663
1670,ABCA3,33
1671,ABCA4,34
1672,ABCB1,40
1673,PON3,9206
1674,PAICS,8587
