,Sharma_21_H89-EGF_k0.1_r0.01,min_18_GSE122927_Meki_3B6_k0.1_r0.01,min_18_GSE122927_p21_3B6_k0.1_r0.01,min_18_GSE122927_SerumStarvation_3B6_k0.1_r0.01,Sharma_21_P_TPA_k0.1_r0.01,min_18_GSE122927_p21_2E2_k0.1_r0.01,min_18_GSE122927_P_ContactIn_3B6_k0.1_r0.01,min_18_GSE122927_ContactIn_2E2_k0.1_r0.01,min_18_GSE122927_CDK46i_2E2_k0.1_r0.01,min_18_GSE122927_P_CDK46i_2E2_k0.1_r0.01,min_18_GSE122927_P_SerumStarvation_3B6_k0.1_r0.01,johnson_18_GSE117444_P_k0.1_r0.01,Sharma_21_EGF_k0.1_r0.01,Sharma_21_P_EGF_k0.1_r0.01,min_18_GSE122927_P_p21_3B6_k0.1_r0.01,Sharma_21_P_H89-TPA_k0.1_r0.01,min_18_GSE122927_Meki_2E2_k0.1_r0.01,johnson_18_GSE117444_k0.1_r0.01,min_18_GSE122927_SerumStarvation_2E2_k0.1_r0.01,min_18_GSE122927_P_Meki_3B6_k0.1_r0.01,Sharma_21_TPA_k0.1_r0.01,Sharma_21_P_H89-EGF_k0.1_r0.01,min_18_GSE122927_P_SerumStarvation_2E2_k0.1_r0.01,min_18_GSE122927_ContactIn_3B6_k0.1_r0.01,min_18_GSE122927_P_p21_2E2_k0.1_r0.01,min_18_GSE122927_P_Meki_2E2_k0.1_r0.01,min_18_GSE122927_P_ContactIn_2E2_k0.1_r0.01,min_18_GSE122927_CDK46i_3B6_k0.1_r0.01,min_18_GSE122927_P_CDK46i_3B6_k0.1_r0.01,Sharma_21_H89-TPA_k0.1_r0.01
accoa,0.0,0.030001184882509854,0.0010163200040059683,0.0,0.021497751730545665,0.006757987229320497,0.0034394777756718924,0.0,0.0008706516310866554,0.008848352852768785,0.014555939315745876,0.009222724429104961,0.0,1.698818824299972e-06,0.0016339920428303024,0.0,0.0,0.008210654141495036,0.003792983763178757,0.005160707303886981,0.0013410913000314498,3.284988586353724e-06,0.014393817307639353,0.0007859200302335014,0.01096967625423664,0.011654300936248477,0.012292286909276121,0.025994541467647445,0.00011082606554896952,0.004404917719422861
ala_L,0.0,0.012272735644592294,0.0010379138099659941,0.0014845615394245863,0.018718520501656802,0.0010706931669079627,0.0044645978436342664,0.0019365752247649413,0.0011023532625508443,0.0,0.01871270497226173,0.009490722532517815,0.0026539964730410313,8.881700177164144e-05,0.0008915192710414462,0.0,0.0012806191538830552,0.07146427066223347,0.037986873493322325,0.03648234995099073,0.003564945887292018,0.0,0.02746035996975708,0.000149722789189001,3.3717616504548566e-05,0.034988520072995195,0.027490531822350058,0.0007097671475040257,0.0009175389727754327,0.0
amet,0.0007408823329320146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006453915079369002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
amp,0.0,0.0,0.0,0.0,0.0,0.0,0.0005922911817959085,0.0,0.0,0.0,0.0,0.0,0.0,6.445598525365777e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0338950899318468e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
arg_L,0.0,0.0,0.0,0.0,0.0,0.0002030738905398151,0.0,9.931646149874643e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001423743835289,0.00021482062017325022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
asn_L,0.0,0.0,0.002701388731744837,0.0010599356496846216,0.0,0.001004841513195132,0.002952276079696304,0.0006499790550392927,0.0014028783468074879,0.0,0.012382516557834096,0.007294339446963616,0.00154529865699959,0.0,0.0005622010165936129,0.0,0.0,0.036308178549590654,0.02341423526253446,0.013831194839998746,0.0012643263437437115,1.862671763977756e-05,0.014237193567684952,0.0006033794806088197,0.007894908561890866,0.009247558302668222,0.009340448210144549,0.0,2.7144916053860046e-05,0.0
asp_L,0.0,0.0,0.0,0.0,0.0,0.0013077798273805645,0.0,0.0,0.0,0.0019224676207162475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.097498221900028e-06,0.0,0.0,0.0,0.0,0.0,0.0015471306011650542,0.0,0.0
atp,0.0,0.0021158869466114047,0.0,0.003930624329752077,0.0,0.004484032031882156,0.002542426758458862,0.0003252169399230301,0.00019474223664363522,0.0016854720663341035,0.0,0.0014083051632226488,0.0,0.0,0.0007649425787457156,6.493035119351178e-05,0.0022558250306389744,0.0,0.0,0.0,0.0,0.0,0.0,0.002397979635302587,0.003763534149461264,0.0,0.0,0.002716378657732878,0.0,0.0009524800279177253
chsterol,0.00229622078232388,0.0011855786308273635,5.8795230918888756e-05,0.0003644751953980828,0.001196627744762558,0.002433015984717289,7.253552565431972e-06,0.00047301142023573604,5.831607198494175e-05,0.002999738655987218,0.003379297002074708,0.00279037177978696,0.0009297342453631174,7.730669144191949e-08,0.00026027112831854363,3.065258816827403e-05,0.0016094004550495351,0.0023055792533568076,0.0013141901784929561,0.001884341707432566,0.0002961740477696334,5.6270514992859e-06,0.002848171982925535,0.00022980526008880206,0.0007280414511508227,0.0036444147345554945,0.0023085069085620894,0.001581461112982135,4.877917307516866e-06,0.0003107695541023412
clpn_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8250725239875995e-05,0.0,2.6386763742571777e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cmp,0.0,0.00316769777526216,0.0,0.0,0.006196368216439722,0.004021234710641411,0.004481726212642246,0.0,0.0,0.0,0.0021429353449219234,0.0,0.0,7.180743665541044e-06,0.0,0.0,0.0,0.0,0.0,0.006613097403504089,0.0,7.342195232055163e-05,0.003012818040726204,0.0,0.0,0.0027741072564156795,0.0038750327600444285,0.0,0.0,0.0
cys_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006066096482692824,0.0,0.0,0.0,0.0001552314321745252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dag_hs,0.0,0.0,0.0013290219086631784,0.002629335708576284,0.008242916687534374,0.00604294143897565,0.0015474160737741862,0.000769942360074861,0.00037798296051282543,0.0,0.022702178169667776,0.019644052128811144,0.0020377897903528105,0.0,0.0,0.0,0.0006283947483395283,0.06524296433263846,0.029487498796320878,0.03906036466595943,0.002004817339331228,0.0,0.030576441852722427,0.0,0.0012283849315436438,0.03311842801739829,0.028227621829144428,0.0,0.00024617117922102046,0.0
damp,0.0,0.0,0.0,0.0,0.0,0.0008139853767162044,0.0017273932915557318,0.0,0.0,0.0,0.0,0.0,0.0,3.372730148726161e-05,0.0,5.562106648540144e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dcmp,0.0,0.0,0.0,0.0,0.0,0.0,1.958657803764927e-05,0.0,0.0,0.0,0.0,0.0016420324641725208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00030646038389990925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003043359180513079,0.0
dgmp,0.0,0.02576702214962857,0.0,0.0012956684860934043,0.020784455679104273,0.0006186439837166985,0.0014919593295136132,0.0,0.0,0.003243167402424282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009930191392157274,0.0,0.0,0.0,0.0002599740457582424,0.004456599037713748,0.0015347243080879504,0.0,0.012226205471352907,0.0,0.009012792427292879,0.0,0.0010456436981516437
dtmp,0.0,0.0,0.0,0.0,0.0,0.004092092626990489,0.002811527607534549,2.797621948187803e-05,0.0,0.0,0.006571026328627866,0.0,0.00036941766696829866,0.0005408567740065782,0.0,0.0,0.0003553109341116387,0.0,0.0,0.0027861680541477374,0.0,0.0,0.0,0.0,0.0,0.00033737316465302,0.0,0.0,8.271021875399418e-05,0.0
gh,9.050493903218296e-06,9.44573877183477e-05,0.0,0.00046808176434530354,0.000417466488421996,0.0004916893547633546,1.1942092575892578e-05,0.0,0.0,0.00021715433472646288,0.0006071876881672385,8.447316016466019e-06,0.0,0.0,0.00011405793448340102,8.516866262989819e-06,4.575098786179384e-06,6.505249391490076e-05,0.0,0.0,0.0,5.416618308749625e-06,0.0,0.000148156602801435,0.00043590932702354486,0.0,0.0,0.0009953921917702354,2.961186164257656e-05,0.0003267878665872807
gln_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5227874357360723e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
glu_L,0.0,0.019950017893558557,0.0,0.0,0.00945747417236039,0.0009014084506397941,0.0008395657584002488,0.0,0.0,0.0014533203001289836,0.0,0.0,0.0,0.0,0.0,0.0001280530856624712,0.0,0.0,0.0,0.0,0.0,0.0005483084616747327,0.0055411724305956134,0.0,0.0,0.006944134895089875,0.014998186427112373,0.0015112272437877924,0.0,0.0
gly,0.0,0.09438009468407182,0.002566924440481391,0.0,0.08970621863607202,0.003893254209545745,0.003863565215168159,0.0,0.0,0.006859879094187685,0.042709494680265594,0.01697473989255605,0.005432932578651675,0.0,0.0018533352843605507,0.0,0.0,0.1596304852718449,0.07860411504758855,0.09910316278253752,0.005290184276376546,0.0,0.07368047187101809,0.0014868552383077115,0.01472853478065996,0.09518792236552683,0.05744238829561969,0.03416711252046112,0.0003946144513991522,0.002592761379466878
glygn1,0.0,0.0006073428656563079,0.0003973018994959275,8.131422287981836e-05,0.0011506211930270344,0.0005526522032356581,0.0006654953249465437,0.0002145625497008148,8.783030026907752e-05,0.0,0.004424686181562553,0.002021837528902332,0.0005578781964432486,0.0,0.0,0.0,0.0,0.009218046620115121,0.004679327299382866,0.0067197043401157,0.0004968410198104204,0.0,0.0054317919149024976,0.0,0.000622002631559915,0.004062515891823535,0.0026211738983978705,7.556448842236264e-05,0.00014068484864492294,0.0
gmp,0.0,0.0,0.0011854075073348207,4.171642736043543e-05,0.0,0.0001457032607647109,0.0031852118622129662,0.0,0.0002853506535292914,0.0,0.006688178913804883,0.0,0.0,0.0,0.0,0.0,0.0,0.009219007815426295,0.004204814155395836,0.007487025060566599,0.0006680562844763638,0.0,0.007917403551946188,0.0,0.0,0.0047483963466618834,0.006319094504511024,0.0,0.0,0.0
gthox,0.0,0.0,0.0,0.0006234692410013147,0.0046741298889611885,0.0,0.0,0.0,0.0,0.0,0.00260445883259999,0.002220168341463394,0.0,0.0,0.0,0.0,0.0,0.028534297317209155,0.0068051725933775346,0.014610625710999595,0.0,3.359404066568257e-05,0.00675258375978192,0.0002945669166880583,0.0,0.011919551072284982,0.0017553078160445629,0.0,5.207335995884065e-05,0.0
gthrd,0.0,0.0,0.0,0.0,0.0,0.00010296854928417773,0.000775077483565255,0.0,0.0,0.0,0.0,0.0063948806929183715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013720247064565543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.497029108664498e-05,0.0
h2o,0.0,0.02625850096607342,0.0,0.0,0.0057784787527420224,0.0005063319062224124,0.0,0.0,0.0005973710518614997,0.010957265108721905,0.0024197709116164264,0.00735655224810944,0.0,0.0,0.0015471612292206748,0.00039700285298618237,0.0026763525263988966,0.009645940114364728,0.016901397898096155,0.0,0.002580330339927133,0.0,0.0023685393420772626,0.0,0.016561742403557674,0.006677631916719703,0.00896539943228926,0.004348930078970861,0.0,0.0
his_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005946062368630481,0.0005792543741430148,0.002958705460627815,0.0,0.0,0.0,0.0,0.0,0.0009959356424589986,0.0,0.0,0.0,0.0
ile_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.809289022453665e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
leu_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004540165387026496,0.0,0.004310111191206839,0.0,0.0,0.0,0.0,0.0,0.00195425731000539,0.0,0.0,0.0,0.0
lpchol_hs,0.0,0.0,0.0,0.0,0.0002923065640258857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lys_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mag_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
met_L,0.0,0.0,0.0007477437510220124,0.0009057784384923039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001819122268051652,0.0,0.0,3.202125447690842e-05,0.0,0.0,0.0016902647879220888,0.000343730386835742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.93090052921018e-05,0.0
nadh,0.0,0.012192150964209177,0.0,0.0007382720175759925,0.01355370644741391,0.0,0.0,0.0,8.84971681701236e-05,0.0025718899848682316,0.0,0.0018593958597861154,0.0,0.0,0.0,0.0,0.0,0.011856394565402346,0.00036507668549951613,0.004428140121762488,0.0,0.00011275480893720442,0.009525830162497669,0.0003870830694778285,0.0,0.015040894206608653,0.005069940363811844,0.00518076586620543,0.0,0.0
nadph,0.0,0.0,0.0,0.0,0.0,0.00045128429686753493,0.0,0.0,0.0,0.0,0.0,0.006189516956529239,0.0,0.0,0.00011912196688423728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5783808594121023e-05,1.376304136240773e-05
nmn,0.0,0.0,0.0003831871525385762,0.0030139330713697433,0.0,0.003673775945205204,0.0012796807541556512,3.424722010595615e-05,0.00019411889633929588,0.0,0.011837416358646425,0.0003188639173351027,0.0011695878963860333,0.0,0.0005133043797709615,0.0,0.0005856209742413744,0.012956201859997284,0.006848737078897124,0.007150734045420051,0.0004985145853923502,0.0,0.002632865009232094,0.0014932412388066725,0.0022573104117261634,0.000610274420450931,0.0,0.0,0.0004961634328584802,0.0
pa_hs,0.0,0.00796802085548802,0.0,0.0,0.0101834364076947,0.0,5.465597253015266e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006568345174991736,0.0,0.0,0.0,0.0
pail_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pchol_hs,0.0,0.008398129616518956,0.0,0.002050311135657176,0.008904479910348654,0.0,0.0008858463460650164,0.00019679354149708639,6.237867289928671e-05,0.0,0.0020465858865749056,9.556926813041638e-05,0.0,0.0,0.0,0.0,0.0,0.023900936440907503,0.004779145179826868,0.006339442616307314,0.0,5.213835599636242e-06,0.011714978353772639,0.0016154643958452039,0.00042068972486353126,0.016310493773020393,0.007105578853181176,0.0021079428581444698,7.346117093320559e-05,0.0009229728291548226
pe_hs,0.0,0.01985604660704529,0.0,0.0,0.015573348469864625,0.0034352856870399845,0.0,0.0,0.0,0.004843372586401705,0.0,0.0,0.0,0.0,8.304102202775105e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011094612850334131,0.0,0.0
phe_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022839128780760467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pro_L,0.0,0.041543777542642046,0.0005283089937596867,0.0,0.03325652939131517,0.0004864571444307699,0.0006931484938363006,0.0004899467783420127,0.0,0.0,0.015824953345299035,0.007612509317007986,0.0026293708564168686,0.0,0.00029625894607920113,0.0,0.0,0.09163411864147594,0.04809132506046174,0.044639869982888485,0.0030804679123155633,0.0,0.027858687964801832,0.0,0.002405961923065027,0.04030217722068997,0.021998461462522944,0.007295727434029541,0.0005487616390144419,0.0
ps_hs,0.0,0.0,0.0,0.0,0.0030921647561460864,0.005230967106747474,0.00218957428842364,0.0005553777524420522,0.0,0.005160568501438825,0.009284213159169564,0.003629511648761223,0.0,0.0,0.0009689007983717713,0.0,0.0,0.0,0.0,0.0,0.0003150000793873824,0.0,0.002033174246193556,0.0,0.0005003456499112854,0.001835283320701193,0.0,0.0,0.000684415042949626,0.0
ser_L,0.0,0.05846295163715844,0.00045407311026168687,0.002939660574177746,0.04114935894228791,0.0,0.0,0.0,0.0,0.0034586300593263774,0.005014993858712174,0.0,0.0,5.360797413221542e-06,0.0002920748904902001,0.0,0.0,0.028085045434942557,0.0005824614646529546,0.004326653347947242,0.0,0.00012704115841477798,0.021714648513249307,0.002629473111164853,0.0,0.025253138149026168,0.016636720222574685,0.0333936935492061,0.00015505840607697407,0.003832120085817558
sphmyln_hs,0.0007038593018613127,0.0,0.001155432310383637,0.002114476529680291,0.0,0.0030924417579895895,0.0019021344058547393,0.001854970430621267,0.0006112293795446602,0.0017901452631283346,0.009263789940118772,0.009711463526879667,0.0008133445603597313,0.0,0.0006002094089162667,6.903453164979826e-05,0.0022193080403963145,0.011669830087185406,0.007655107704565875,0.007837760337512316,0.0011429819562836798,0.0,0.008326454771265639,0.0008274321124990507,0.005774595895212892,0.0030883584404226496,0.0041854488038456945,0.0017234101623301132,0.00017444590960592583,0.00033848450331873983
tag_hs,0.0,0.0,0.0009021206499543986,0.0002544535499874401,0.0,0.0,0.0005777937627899296,0.0,0.0001268067911758677,0.0,0.005413429125766465,0.0,0.0017307505983854654,1.332780543840952e-05,0.0,0.0,0.0,0.04449564225056955,0.01680069410208927,0.026039106151961148,0.0015138085602536735,0.0,0.012078511116537653,0.0,0.0,0.014406015182661179,0.0033881406399859956,0.0,6.498386758486899e-05,0.0
thr_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010822771598649136,0.0,0.0,0.0,0.0,0.0,0.0
trp_L,0.0,0.0,0.0,0.0,0.0,0.000318835455847167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008676256955465793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tyr_L,0.0,0.0,0.0,0.0,0.0,0.00012350620537873413,0.0,0.00012683005930969423,0.0,0.0008059597400645835,0.0,0.0,0.0,0.0,0.0,0.0,0.0011574244964038304,0.0,0.0,0.0,0.0,0.0,0.0,0.0010594767304199645,0.0,0.0,0.0,0.0,0.0,8.289852426216293e-05
ump,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021513833724467473,0.0,0.0,0.00013724084096417659,8.829994655593472e-05,0.0,0.037309459200702645,0.013956608936564675,0.014513025313740695,0.0,0.0,0.0016513460869126686,0.0,0.0,0.011192505851997384,0.0,0.0,0.0,0.0
val_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011534851907656197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
xolest_hs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
