,dwgenes
0,SLC25A5
1,LIG3
2,RHBDD2
3,TNFRSF12A
4,MAP3K9
5,GGCT
6,KIAA0100
7,DNAJC11
8,E2F2
9,MED24
10,TRAF3IP3
11,NCAPD2
12,FMO1
13,LYPLA2
14,ANOS1
15,DPF1
16,LARS2
17,PLAUR
18,QPCTL
19,UBR7
20,PSMC4
21,POLR3B
22,TACC3
23,NPC1L1
24,CYP24A1
25,NCDN
26,EHD2
27,DEPDC1
28,SLAMF7
29,TBPL1
30,ARHGAP31
31,ABCF2
32,TMSB10
33,DEPDC1B
34,RPL26L1
35,CDH1
36,RAI14
37,PHF23
38,TDP1
39,R3HDM1
40,EPN3
41,MPHOSPH9
42,MSMO1
43,RELT
44,CAMK2B
45,NDC1
46,DGKG
47,STYK1
48,MPC1
49,CS
50,POLD1
51,ISOC2
52,CNN2
53,AP3D1
54,OAT
55,MCM10
56,ADAT1
57,SPEN
58,SNAP91
59,FAM107B
60,MTFR1
61,PFKP
62,IDI1
63,PKM
64,HYAL2
65,FUNDC1
66,HES2
67,ASNS
68,PABPC1
69,TCOF1
70,BUD23
71,DAZAP1
72,MBD3
73,PRKACA
74,ACTN1
75,SMC1A
76,MARK2
77,HMMR
78,DERL2
79,NDE1
80,AP1M1
81,SCARB1
82,NLE1
83,ST6GAL1
84,VDAC1P1
85,MRPS34
86,TACR2
87,SEMA3A
88,GTSE1
89,TIMM21
90,ACTB
91,WDR62
92,MCM6
93,REXO2
94,PTPN23
95,UNG
96,MCAM
97,UBE2T
98,GTF3C1
99,SNRPA
100,ARAF
101,FAP
102,UBE2D4
103,LXN
104,KIF22
105,CHMP2B
106,SMAP2
107,GSTP1
108,WBP11
109,CAD
110,AK6
111,ORC1
112,MGST2
113,SNX10
114,SEPHS1
115,FAT2
116,LAT2
117,HUWE1
118,SRRT
119,L2HGDH
120,SF3B2
121,TFAP2C
122,AURKA
123,CNOT3
124,KHSRP
125,TPX2
126,FER1L4
127,PDRG1
128,DYNLL1
129,PXN
130,FUS
131,BIRC5
132,RCOR1
133,SLC9A1
134,NUDC
135,SPG21
136,EFNB1
137,AARS
138,ORC6
139,PHGDH
140,CLSPN
141,CDC45
142,CDC6
143,NUP188
144,TMEM14A
145,SCD
146,KCNK6
147,ATP5F1D
148,CBARP
149,TECR
150,MKNK2
151,RANBP1
152,DDT
153,SUSD2
154,SF3A1
155,CARD10
156,SLC25A1
157,SEZ6L
158,CENPM
159,TOMM22
160,CYB5R3
161,AP1B1
162,MCM5
163,TTLL12
164,MIEF1
165,MYH9
166,EP300
167,PHF5A
168,POLR3H
169,TRMU
170,ZBED4
171,GNPNAT1
172,CDKN3
173,AHSA1
174,SPTLC2
175,SIX4
176,ERH
177,CHD8
178,BRMS1L
179,ZMYND8
180,MYBL2
181,TUBB1
182,NOP56
183,FAM83D
184,CEP76
185,LIPG
186,USP11
187,SRPX2
188,SYTL4
189,CENPI
190,NUTF2
191,NUP93
192,DHODH
193,HAS3
194,FA2H
195,COTL1
196,SLC7A5
197,UBFD1
198,DNAJA3
199,AAGAB
200,RAB11A
201,CD276
202,ZNF106
203,CA2
204,IMPAD1
205,POP1
206,PLAT
207,ESRP1
208,ERI1
209,LEPROTL1
210,GYS1
211,ASF1B
212,C19orf44
213,EPHX3
214,SYDE1
215,CASP14
216,TIMM50
217,FBL
218,GPI
219,MRPL4
220,WDR83OS
221,COPE
222,SIPA1L3
223,ATP6V0A4
224,H2AFV
225,HOXA1
226,CASP2
227,PDAP1
228,BUD31
229,TAF6
230,IMPDH1
231,LSM 5.00
232,AP1S1
233,RPA3
234,MEST
235,MRPL32
236,POLD2
237,YKT6
238,LIMK1
239,TRIM14
240,AKNA
241,ENG
242,RLN2
243,CA9
244,NPM3
245,GBF1
246,EDRF1
247,UBE2S
248,DNAJC12
249,PFN1
250,CCDC47
251,PSMD11
252,LGALS3BP
253,LRRC59
254,PHF12
255,NMU
256,ANXA10
257,AADAT
258,SC5D
259,HSPA8
260,CCND1
261,CHORDC1
262,NECTIN1
263,NDUFS8
264,MLEC
265,PTGES3
266,KRT18
267,FOXM1
268,GPRC5D
269,OAS3
270,RASAL1
271,ARHGDIB
272,RFC5
273,TIMELESS
274,NOP2
275,CDCA3
276,TPI1
277,ATN1
278,LPCAT3
279,AL021546.1
280,FBXO5
281,PPARD
282,MRPL18
283,MCM3
284,BAG2
285,ARFGEF3
286,BYSL
287,TTK
288,KIF20A
289,ARSB
290,CNOT6
291,SUB1
292,SLC27A6
293,RAD1
294,DPYSL3
295,FAM162A
296,PFKFB4
297,TUSC2
298,SPCS1
299,SF3B6
300,CENPA
301,GTF3C2
302,ITGB6
303,PCGF1
304,AUP1
305,TXNDC9
306,ZNF142
307,PASK
308,ID2
309,DLX2
310,CACYBP
311,MECR
312,WDR77
313,ARHGEF2
314,SRM
315,PLA2G4A
316,OLFML3
317,PHTF1
318,KIF21B
319,WARS2
320,MYCL
321,ADGRL2
322,SSX2IP
323,GBP3
324,SLC2A1
325,CDC20
326,DARS2
327,SERPINC1
328,STMN1
329,RPS6KA1
330,PROX1
331,ARID1A
332,CENPF
333,KIF14
334,NRP2
335,ARG1
336,CPSF3
337,RAB14
338,RBM18
339,YLPM1
340,LTBP2
341,SLIRP
342,TMEM214
343,FAM98A
344,EPCAM
345,C10orf95
346,CD274
347,CENPL
348,TP53AIP1
349,SMAD9
350,EXOSC8
351,UTP20
352,TMPO
353,GLT8D2
354,SORBS3
355,LRAT
356,MND1
357,GJA3
358,TMEM39B
359,FAM213A
360,MRM2
361,CISD1
362,DDX39A
363,ZC3H13
364,CENPK
365,TSFM
366,ORMDL2
367,STIL
368,RAB38
369,CKS2
370,CHPF
371,PIGT
372,NCOA5
373,ATP8A1
374,MRS2
375,SNRPC
376,AARS2
377,HIST1H1A
378,RPS10
379,KLHDC3
380,MT2A
381,GOT2
382,UPF3B
383,SEPT6
384,MRPS7
385,ARMC7
386,SLC25A19
387,PPDPF
388,DTD1
389,SNRPB
390,RRBP1
391,CHURC1-FNTB
392,PSMB2
393,AGO3
394,DNAJC8
395,ELK1
396,DLGAP5
397,HSPA2
398,AIF1L
399,UBR4
400,PKMYT1
401,SMARCA4
402,TUBA4A
403,AAMP
404,ECHS1
405,GNG11
406,YWHAH
407,CDC42EP1
408,RAC2
409,RIBC2
410,PODXL
411,HERC2
412,PIMREG
413,TXNDC17
414,MPDU1
415,SLC44A2
416,AP1M2
417,FOXA1
418,SEC14L1
419,RTN4IP1
420,LSM 4.00
421,LSP1
422,TNNI2
423,TAF4
424,UBE2M
425,ZC3H4
426,SMPDL3B
427,MED18
428,DNMT1
429,SLC6A8
430,LRP3
431,UBA1
432,ULBP3
433,HIGD1B
434,GINS2
435,F12
436,MRPS25
437,TUBG1
438,PSME3
439,ACLY
440,TOP2A
441,FMO5
442,PIAS3
443,PDHA1
444,FAAP24
445,SLC6A11
446,NUP210
447,RRP8
448,MYBBP1A
449,COQ3
450,SEC61G
451,LANCL2
452,REEP2
453,PCBD2
454,FLOT2
455,DPH2
456,KANK4
457,HMGB1P5
458,LOXL2
459,CCNB1
460,BHLHE40
461,KATNBL1
462,PSRC1
463,TIMM17A
464,EMP1
465,STK26
466,CDCA8
467,FADS2
468,OSTF1
469,RFK
470,PSAT1
471,NAT10
472,EHF
473,TROAP
474,ESPL1
475,KRT87P
476,KRT7
477,URB2
478,ALDH1L2
479,FLNB
480,CKAP2
481,LMO7
482,SPRY2
483,LCP1
484,IL6
485,AOAH
486,TTYH3
487,TACO1
488,MRPL47
489,IL1RN
490,STXBP1
491,PRPF4
492,MRPL50
493,RPL35
494,DSCC1
495,DMAC1
496,ARHGEF39
497,FOXP4
498,TUBB2B
499,UQCC2
500,TCF19
501,MDC 1.00
502,VARS2
503,FGFBP1
504,GGH
505,NUSAP1
506,KIF23
507,PLCB2
508,PAK6
509,SELENOI
510,PNPT1
511,ACTR2
512,PREB
513,CENPO
514,KIF11
515,CEP55
516,DBR1
517,ZNF365
518,MYPN
519,IDH1
520,COX17
521,PARP9
522,UBL7
523,FBN2
524,PHLDA1
525,LGR5
526,SNRPF
527,GAS2L3
528,NABP2
529,BRCA2
530,SETD1B
531,TTC6
532,SLC27A2
533,TLE3
534,COMMD4
535,WDR61
536,POLG
537,TICRR
538,CDR2
539,DEF8
540,PTRH2
541,PELP1
542,TP53
543,ARHGDIA
544,SLC16A3
545,MAPK4
546,P3H4
547,DPP9
548,TRPM2
549,URB1
550,PSMB6
551,EPHA2
552,EFHD2
553,SH3BGRL3
554,KIF2C
555,IGSF3
556,TAF1A
557,TPM3
558,UBAP2L
559,INTS3
560,SOX13
561,ASXL2
562,SNRPG
563,TPRKB
564,MALL
565,NYAP2
566,GRIP2
567,TMF1
568,ABHD10
569,SRPRB
570,LYAR
571,OCIAD2
572,SCD5
573,ANK2
574,CDH18
575,NHP2
576,TNFRSF21
577,FAXC
578,PM20D2
579,C7orf26
580,MDH2
581,PSPH
582,TMEM209
583,EPHA1
584,NCAPG2
585,SLC16A2
586,EBP
587,MFHAS1
588,CSGALNACT1
589,LACTB2
590,POLR2K
591,MAL2
592,NDUFB9
593,SLC39A4
594,SIGMAR1
595,POLE3
596,SURF2
597,PTGES2
598,SEC16A
599,POLR3A
600,DNAJB12
601,MKI67
602,LRRC4C
603,SSRP1
604,SERPINH1
605,GLB1L2
606,P4HA3
607,ST14
608,HYOU1
609,INCENP
610,EI24
611,MPZL2
612,COMMD7
613,SOGA1
614,TM7SF2
615,ALDOA
616,WDR17
617,PIH1D2
618,SEC24D
619,RILPL2
620,BTBD11
621,EIF4E
622,ADAM8
623,KIN
624,CENPU
625,PABPC3
626,BAG3
627,AP1S3
628,SPC25
629,RPP38
630,PART1
631,MED21
632,SCOC
633,FAM69A
634,ATP5MC3
635,MRPL39
636,ATP5PF
637,OTUD6B
638,GTF3C6
639,DBI
640,LARP1
641,DCK
642,ADAMTS3
643,SCAF4
644,LRFN2
645,MAPK13
646,FZD1
647,DHRS4
648,CCNB2
649,FAM213B
650,PANK4
651,GRHL3
652,NLRP14
653,AUTS2
654,CDC25C
655,CNOT11
656,TSR2
657,ZC3H18
658,CCAR2
659,MIS18A
660,SYNJ1
661,SON
662,LAD1
663,STC1
664,CSRP1
665,ATP5MC1
666,HK2
667,ZYX
668,CALM3
669,ATAD3B
670,FNDC5
671,CCDC58
672,WDR4
673,SPATC1L
674,FLAD1
675,FDPS
676,FAM189B
677,SLC25A44
678,LY6E
679,TONSL
680,RECQL4
681,MAML1
682,YDJC
683,RAVER1
684,SPC24
685,SNRNP25
686,CCNF
687,PAQR4
688,NXF1
689,SYVN1
690,LRP5
691,NOL9
692,AK4
693,CAMK2N1
694,MT2P1
695,VSNL1
696,NOSTRIN
697,IWS1
698,BOLA3
699,ALPP
700,INAVA
701,CCT3
702,RPL22L1
703,CDS1
704,COX18
705,PTPN13
706,RBM47
707,CDCP1
708,RFC4
709,PIGX
710,H2AFZ
711,CDC25A
712,SPRY1
713,MST1R
714,WDR82
715,HMGB2
716,MAD2L1
717,C4orf45
718,ITGA2
719,MOCS2
720,UQCRQ
721,CGAS
722,FABP5
723,TNFRSF11B
724,TMUB1
725,FOXK1
726,MYORG
727,SYK
728,SVEP1
729,MID1IP1
730,STRBP
731,ZNF367
732,NOL6
733,NSD1
734,PRDX3
735,PMPCA
736,HPRT1
737,E2F7
738,PSMC3
739,RPUSD2
740,DEPDC4
741,PCBD1
742,MCM7
743,FAM96A
744,ANPEP
745,PLK1
746,TAC3
747,MRPL16
748,YWHAB
749,SCG5
750,AKTIP
751,PDIA3
752,SLC27A4
753,TRIM68
754,TPM4
755,TUBA1A
756,SEMA6B
757,MFSD3
758,KRT80
759,SPRYD3
760,NDUFV1
761,EVPL
762,SLC3A2
763,PBK
764,DDIT4
765,NKIRAS2
766,DTYMK
767,MLKL
768,RFWD3
769,STIP1
770,HR
771,CAVIN2
772,SERINC2
773,FAM84B
774,CHTF8
775,COMMD8
776,Z99496.1
777,LMAN2
778,SH3TC2
779,DFFB
780,CKAP2L
781,BUB1
782,FASN
783,DUS1L
784,WNT10B
785,SYAP1
786,MYO7B
787,TMEM154
788,HNRNPA3
789,CDK1
790,B3GNT2
791,SLC30A1
792,ADORA2B
793,KRT86
794,HARS
795,KRT6C
796,SGCD
797,FOXN2
798,GPR27
799,LSM 3.00
800,SOX7
801,ATP6V0E2
802,C1GALT1C1
803,NETO2
804,ZNF440
805,PGAM1
806,CHD7
807,ESCO2
808,APLN
809,MRPL36
810,LRRC8D
811,PPID
812,TBCA
813,DSCAM
814,SLFNL1
815,RHNO1
816,RRM2
817,PPIH
818,THOP1
819,MOB3A
820,CYCS
821,SLFN12
822,MALT1
823,NEGR1
824,DPAGT1
825,BSG
826,CLEC12A
827,ALG14
828,AFF1
829,PPP1CA
830,HCFC1
831,CFL1
832,RAB37
833,SNX32
834,MYEOV
835,NOC3L
836,VANGL1
837,SYT12
838,DAG1
839,PPP1R14B
840,SLC19A1
841,XXYLT1
842,FBXO45
843,PRPF8
844,EXO1
845,ATP2A2
846,ZWILCH
847,CNTNAP2
848,GOLT1A
849,YIF1A
850,C3orf33
851,UBE2C
852,CSRP2
853,CCNE2
854,ZNF519
855,BANF1
856,EIF1AD
857,ARL 10.00
858,SART1
859,FOSL1
860,CCDC85B
861,TMEM70
862,TOM1L2
863,KDF1
864,SFN
865,CREG2
866,CRYBG2
867,LMNB2
868,TOP3A
869,CSTF2T
870,PGBD5
871,GBA
872,POLR2L
873,CHID1
874,BEND3
875,GLDC
876,MAF
877,DYNAP
878,THBD
879,ZHX2
880,PFAS
881,ZBTB7A
882,TUFM
883,SELENOW
884,EIF3K
885,AURKB
886,TRIML2
887,RCC2
888,FARSA
889,MAGED1
890,CDH4
891,RAD23A
892,B3GNT3
893,NRXN1
894,TIGD2
895,TPRXL
896,RNF182
897,CXCR2
898,MRPL14
899,HIST3H2BA
900,POLR2A
901,DLSTP1
902,FANCB
903,GPR3
904,LSM 10.00
905,SLC35C1
906,SNRPE
907,RTKN2
908,OR52A1
909,CREB3L2
910,GABRG3
911,PLCXD1
912,NXPH4
913,CAPN12
914,KPNA2
915,CEP97
916,ANXA2
917,C1orf116
918,RRP7BP
919,NAA38
920,BEGAIN
921,RABIF
922,RUVBL2
923,LINC01547
924,OR7E38P
925,EP400
926,ALYREF
927,UPP1
928,IQGAP3
929,DNAH2
930,ACTG1
931,UQCR10
932,BRD7P2
933,TMEM255B
934,UBE2G2
935,OSBP2
936,SUMO3
937,WT1
938,NOC4L
939,SEMA4B
940,EFCAB10
941,HIST1H2BL
942,TEDC1
943,NR2F2
944,UBE2L3
945,BCAP31
946,AC012085.1
947,BCL9L
948,KIF18B
949,TMEM212
950,NKRF
951,NF2
952,KIF24
953,TRABD2A
954,ANGPTL5
955,PLEKHG7
956,PTMA
957,PERM1
958,SPRY4
959,FANCA
960,FANCM
961,DMBT1
962,PRKAR1B
963,LCTL
964,S100A16
965,PARVB
966,NOC2L
967,SBSN
968,FAM111B
969,SF3B3
970,JPT1
971,S100A14
972,STK40
973,CPNE4
974,TRRAP
975,ARMCX4
976,GDAP2
977,FAM72A
978,MKL1
979,POTEF
980,TRAPPC4
981,S100A2
982,SNHG17
983,POTEI
984,HIST3H2BB
985,GMFB
986,ABCB8
987,SULT1A2
988,COL13A1
989,SERPINB2
990,SERPINB13
991,S100A10
992,CHSY3
993,TOR4A
994,HMGN5
995,SVIP
996,FLVCR1-AS1
997,CTNND1
998,MT-CO2
999,MTCO3P12
1000,EGFL6
1001,SYCP1
1002,MT-ND5
1003,TMEM184B
1004,ARHGAP11A
1005,HMGN2
1006,MTND4LP30
1007,MT-ND4
1008,MT-ATP6
1009,TOP 1.00
1010,MAGEE1
1011,MT-CO3
1012,MFAP3L
1013,KIF1BP
1014,TGM2
1015,VTRNA1-3
1016,TDRKH-AS1
1017,CENPW
1018,HIST2H2BF
1019,DAXX
1020,C9orf129
1021,HSPA1B
1022,LSM 2.00
1023,VARS
1024,PRRC2A
1025,MICB
1026,PRR3
1027,MS4A13
1028,C4orf46
1029,TMEM170B
1030,CFI
1031,KRT6A
1032,CNEP1R1
1033,KRT81
1034,TMSB4X
1035,HMGN1
1036,DPF3
1037,RNPS1
1038,RPS26P3
1039,EEF1B2P6
1040,NPM1P50
1041,HSPD1P1
1042,VDAC1
1043,RPL17P50
1044,ACTBP2
1045,EMP2
1046,YBX1P10
1047,DNASE1
1048,NUDT19
1049,PTMAP5
1050,IFRD2
1051,RPL21P1
1052,MTCP1
1053,RPL21P2
1054,TTC3P1
1055,BCRP3
1056,FAM72D
1057,GAPDHP72
1058,AL109918.1
1059,MIF-AS1
1060,TIGD1
1061,AC112721.2
1062,POTEJ
1063,TNRC18P2
1064,CKMT1A
1065,AC092681.1
1066,LINC02561
1067,LINC01133
1068,MDC1-AS1
1069,LAMC1-AS1
1070,AP001439.1
1071,AC015987.1
1072,COL4A2-AS2
1073,RPL23AP2
1074,SFTA1P
1075,AC069282.1
1076,MTOR-AS1
1077,PROSER2-AS1
1078,AC004540.2
1079,RUSC1-AS1
1080,NOL7
1081,AC113935.1
1082,UQCRFS1P1
1083,AC009961.1
1084,TPI1P1
1085,TMEM185B
1086,SCDP1
1087,AC099066.2
1088,RPL7P6
1089,ISCA1P6
1090,AL358075.2
1091,AL365277.1
1092,AL031283.1
1093,MT-ATP8
1094,SNHG26
1095,AL450992.1
1096,LINC00382
1097,AL391839.1
1098,MTCO2P12
1099,RPL4P4
1100,YWHAZP3
1101,C9orf147
1102,AC009245.1
1103,AC078960.1
1104,THAP7-AS1
1105,RPL7P32
1106,AL365440.1
1107,AP002856.2
1108,LINC01819
1109,IPO9-AS1
1110,AC112907.2
1111,ANXA2P2
1112,TMA7
1113,MCTS1
1114,AC093627.1
1115,AL390728.5
1116,AC006329.1
1117,LINC01549
1118,IDI2-AS1
1119,AC002524.1
1120,PFN1P1
1121,Z83844.2
1122,AK4P3
1123,EIF3FP3
1124,AL445524.1
1125,LINC00460
1126,DCUN1D2-AS
1127,HIST1H2BN
1128,AC005083.1
1129,UQCRHL
1130,ETV5-AS1
1131,AC012146.1
1132,JAZF1-AS1
1133,MCIDAS
1134,HMGN2P5
1135,ELF3-AS1
1136,SDCBP2-AS1
1137,XRCC6P2
1138,RPL23AP42
1139,TECRP1
1140,HGH1
1141,AC137630.2
1142,DBF4P1
1143,AC005822.1
1144,AC073333.1
1145,AL020995.1
1146,AL358115.1
1147,AC010894.3
1148,BCYRN1
1149,FABP5P1
1150,BMS1P10
1151,CKMT1B
1152,KIFC1
1153,AL109615.3
1154,LINC00707
1155,AC008026.1
1156,SEC62-AS1
1157,AC079944.1
1158,RPL36AP21
1159,RPL15P2
1160,AC093019.2
1161,PRICKLE2-AS1
1162,UBQLN4P1
1163,ARPC1A
1164,RPSAP52
1165,AL365356.5
1166,AC115223.1
1167,FLNB-AS1
1168,ETV5
1169,BX679664.3
1170,AC087521.2
1171,PRR7-AS1
1172,PGAM5
1173,TWF2
1174,MTND4P12
1175,AC006064.2
1176,LINC00290
1177,SUMO2P17
1178,LINC02056
1179,LINC02267
1180,AC022784.1
1181,LINC01331
1182,SMIM31
1183,AC105001.1
1184,BCLAF1P1
1185,AC093817.1
1186,AC016598.1
1187,AC092647.5
1188,VCAN-AS1
1189,AC093725.2
1190,CHCHD10
1191,RNPS1P1
1192,AC026704.1
1193,AC100801.1
1194,
1195,AC132219.1
1196,TRNP1
1197,AC104561.1
1198,GRPEL2-AS1
1199,PRKDC
1200,AC068075.1
1201,AC226119.1
1202,CLDN23
1203,AC100810.1
1204,AP001208.2
1205,AC113191.1
1206,AF201337.1
1207,AP003501.1
1208,MPV17L2
1209,AP001267.1
1210,DPP3
1211,
1212,AC084125.2
1213,RRM1-AS1
1214,AP002433.1
1215,PXN-AS1
1216,HMBS
1217,AC019209.3
1218,AC090023.2
1219,TMPO-AS1
1220,HMGN2P6
1221,AC025423.4
1222,AC069437.1
1223,KRT7-AS
1224,AC011603.2
1225,AC073612.1
1226,AC125611.3
1227,AC125611.4
1228,LINC02313
1229,AL157871.4
1230,AL391261.2
1231,LINC02307
1232,AC004816.1
1233,AC084757.1
1234,AC091117.1
1235,AL590133.2
1236,SORD2P
1237,AC027682.2
1238,AC100827.2
1239,AC137761.1
1240,AC092718.2
1241,AC124944.3
1242,AC104024.2
1243,AC126696.2
1244,LINC01963
1245,AC106820.5
1246,AL512274.1
1247,AC013640.1
1248,ANKRD26P1
1249,AC008870.3
1250,AC145285.4
1251,AC005592.1
1252,AC091180.5
1253,AC145207.2
1254,AJ003147.2
1255,AC113189.2
1256,AC112907.3
1257,AP005899.1
1258,AC145207.6
1259,AC005726.4
1260,AC130324.2
1261,AC093484.3
1262,AC006441.3
1263,NDUFV2-AS1
1264,AC129492.4
1265,AC098848.1
1266,AC007773.1
1267,
1268,AC011447.3
1269,AC027319.1
1270,AC010327.3
1271,NDUFV2P1
1272,GABRQ
1273,AC005523.1
1274,AC005253.2
1275,AC093503.2
1276,AP001350.1
1277,AC010969.2
1278,HMGN3-AS1
1279,MTCO3P22
1280,AL445228.2
1281,MILR1
1282,AL589666.1
1283,AC012073.1
1284,AL024508.2
1285,AC093297.2
1286,AL133215.2
1287,HIST1H4K
1288,HIST1H2BM
1289,MIR6126
1290,HIST1H3B
1291,AC241644.3
1292,AC012414.7
1293,AL355338.1
1294,AC125257.2
1295,HIST1H2AH
1296,HIST1H4L
1297,AC006001.4
1298,HIST1H3A
1299,U2AF1L5
1300,DUSP14
1301,UHRF1
1302,HIST1H4D
1303,HIST1H2BF
1304,PCGF2
1305,AL353770.4
1306,AC010542.5
1307,FP236241.1
1308,DDX52
1309,HIST1H2AB
1310,ACACA
1311,HIST1H4A
1312,AC015813.5
1313,FAM230C
1314,AC018629.1
1315,AC006511.3
1316,
1317,AL021920.2
1318,
1319,
1320,AC104073.4
