,0
0,
1,ACOT8
2,ACOT8
3,ACOT8
4,GNPDA1
5,PLA2G4B
6,GNE
7,PIGK
8,
9,SDR42E2
10,
11,SLC17A4
12,NT5C1B-RDH14
13,ABCC5
14,ABCC5
15,ABCB6
16,ABCC9
17,COL4A3BP
18,UST
19,ADA
20,NAMPT
21,AASS
22,CHST4
23,SLC25A13
24,SLC25A15
25,DHRS9
26,NME6
27,DHRS2
28,COQ7
29,SLC17A2
30,GLYAT
31,ABCC4
32,
33,CBSL
34,TCIRG1
35,TCIRG1
36,B3GALT5
37,B3GALT5
38,B3GALT5
39,B3GALT5
40,B3GALT5
41,AKR1A1
42,AKR1A1
43,B3GNT3
44,ABCA8
45,CDO1
46,BPNT1
47,CEPT1
48,ATP8A1
49,PEMT
50,PEMT
51,PEMT
52,ST3GAL6
53,CDS1
54,CDIPT
55,CDIPT
56,ACAA2
57,ECI2
58,ATP5H
59,ATP5H
60,SLC25A17
61,HTATIP2
62,AGPAT1
63,AGPAT2
64,SPTLC1
65,SLC35A1
66,SLC19A2
67,SLC34A2
68,CEL
69,TXNRD2
70,MTHFS
71,SLCO1B1
72,PAICS
73,ST6GALNAC2
74,ATP5L
75,PMVK
76,CES1
77,B3GNT2
78,B3GNT2
79,EBP
80,FUT9
81,CERS1
82,UGT2B11
83,SLC12A7
84,MGEA5
85,PTGES3
86,AHCYL1
87,AHCYL1
88,SLC17A3
89,MTHFD2
90,ADCY1
91,CFTR
92,NEU3
93,FAXDC2
94,ALDH1L1
95,FTCD
96,FTCD
97,PDE10A
98,CYP46A1
99,SLC26A1
100,SLC26A1
101,SLC26A1
102,SLC22A7
103,HCST
104,ME3
105,ADCY2
106,DHRS4
107,EHMT2
108,RALBP1
109,PRDX3
110,PRDX3
111,UGT2A1
112,STARD3
113,ACOT2
114,UQCR11
115,SLC38A3
116,SDS
117,SLC27A5
118,SLC27A4
119,ADCY3
120,SLC27A3
121,SLC27A2
122,CHAT
123,CHAT
124,CHAT
125,CHAT
126,B4GAT1
127,SLC35D2
128,AKR1C4
129,RPP14
130,HIBADH
131,SLC7A9
132,NUDT5
133,TREH
134,SLC2A6
135,CHIT1
136,CHKA
137,CHKA
138,ADCY5
139,CHKB
140,CHKB
141,PROSC
142,GALNT6
143,GALNT5
144,CA5B
145,SAT2
146,SLC6A14
147,RWDD2A
148,RDH13
149,CYP4F8
150,B4GALT7
151,ADCY6
152,ADCY6
153,PLCD3
154,SLCO2B1
155,CHST14
156,SLC46A1
157,SLC52A3
158,ACOT7
159,MGLL
160,MGLL
161,AZIN2
162,CYP2U1
163,SDSL
164,ADCY7
165,SLC2A13
166,SLC22A9
167,GALNT13
168,PTPMT1
169,ADCY8
170,SLC26A9
171,SLC26A9
172,SLC26A7
173,SLC26A7
174,SLC25A26
175,SLC25A26
176,SLC25A26
177,CKB
178,SLC5A11
179,TBCB
180,CKM
181,CKMT1B
182,ADCY9
183,SLC22A12
184,CKMT2
185,MOGAT1
186,ACSM1
187,SLC26A8
188,SLC26A8
189,SLC16A10
190,GALNT15
191,IP6K3
192,CLC
193,COMTD1
194,PNLIPRP3
195,TPP1
196,SLC36A4
197,CLPS
198,SDR9C7
199,TPH2
200,CMA1
201,AK7
202,PLD4
203,ADSSL1
204,ADSSL1
205,ACOT4
206,SLC24A4
207,SLC24A4
208,SLC24A4
209,SLC25A29
210,DEGS2
211,SLC51B
212,HYKK
213,PLA2G4E
214,ACSM2A
215,ABCC2
216,CANT1
217,CYB5D1
218,B4GALNT2
219,SLC43A2
220,GGT6
221,ADH1A
222,AFMID
223,SLC5A10
224,COX6B2
225,ACER1
226,ADH1B
227,CPT1C
228,NDUFA11
229,CYP4F22
230,B3GALT6
231,CNP
232,ADH1C
233,ATP6V1G3
234,ATP6V1G3
235,ADH4
236,PIGU
237,ADH5
238,CMPK2
239,MBOAT2
240,NEU4
241,ACMSD
242,SGPP2
243,MDH1B
244,ADH6
245,COMT
246,COMT
247,UROC1
248,ADH7
249,GLYCTK
250,GNPDA2
251,COX4I1
252,COX5B
253,ADK
254,ADK
255,ENPP6
256,COX6A1
257,COX6A2
258,COX6B1
259,ACOT12
260,COX6C
261,COX7A1
262,COX7A2
263,COX7B
264,COX7C
265,B3GAT2
266,COX8A
267,CP
268,CPA1
269,CPA2
270,CPOX
271,CPS1
272,CPS1
273,CPT1A
274,CPT1B
275,CPT1B
276,CPT1B
277,CPT1B
278,CPT2
279,ADHFE1
280,PXDNL
281,GPAT4
282,PIP5KL1
283,CRAT
284,CRAT
285,CRAT
286,PTPDC1
287,UPRT
288,AADAC
289,SLC32A1
290,GCNT7
291,NANP
292,SLC34A3
293,CS
294,CS
295,AMDHD1
296,SLC2A14
297,B3GLCT
298,RDH12
299,MDP1
300,MGAT5B
301,B3GNTL1
302,SLC47A2
303,SLC25A10
304,B3GALNT2
305,CTBP1
306,CTH
307,CTH
308,CTPS1
309,UPP2
310,MGAT4D
311,SLC36A2
312,CYC1
313,SLC2A12
314,MBOAT1
315,CYP1A1
316,CYP1A2
317,CYP1B1
318,CYP2A6
319,CYP2A7
320,SLC2A7
321,CYP3A7
322,CYP2A13
323,CYP2B6
324,CYP2C19
325,CYP2C8
326,CYP2C8
327,CYP2C9
328,CYP2C18
329,CYP2D6
330,CYP2E1
331,CYP2F1
332,CYP2J2
333,RDH10
334,CYP3A4
335,CYP3A5
336,CYP4A11
337,CYP4B1
338,
339,CYP7A1
340,CYP8B1
341,CYP11A1
342,CYP11B1
343,FAAH2
344,CYP11B2
345,CYP17A1
346,CYP19A1
347,CYP19A1
348,CYP21A2
349,ADSL
350,ADSL
351,CYP24A1
352,CYP27A1
353,CYP27B1
354,CYP51A1
355,SLC5A12
356,ADSS
357,AANAT
358,LDHAL6A
359,ALDH1L2
360,DGKA
361,SLC5A8
362,DGKB
363,DGKB
364,DGKH
365,DGKH
366,DGKG
367,DGKQ
368,DAO
369,DBH
370,DBI
371,NAGS
372,PHOSPHO1
373,DBT
374,ECI1
375,DCK
376,PLPPR5
377,DCTD
378,ACE
379,DCT
380,DDC
381,AKR1C1
382,AKR1C2
383,CHST13
384,DECR1
385,MMAA
386,SGMS2
387,GALNTL5
388,IDO2
389,FUT11
390,COX7B2
391,CLYBL
392,CLYBL
393,DGUOK
394,DGUOK
395,DGUOK
396,DGUOK
397,DGUOK
398,DHCR7
399,DHCR24
400,DHFR
401,DHODH
402,CYB5R3
403,NQO1
404,DIO1
405,DIO2
406,DIO3
407,DLAT
408,DLD
409,DLST
410,SARDH
411,AGA
412,AGL
413,AGL
414,AGL
415,AGL
416,AGL
417,AGL
418,DPEP1
419,DPYD
420,DPYS
421,DPYSL2
422,DPYSL3
423,SLC26A3
424,SLC26A2
425,DTYMK
426,DUT
427,TYMP
428,ECH1
429,ECHS1
430,AGXT
431,ABAT
432,ABAT
433,AHCY
434,B3GNT6
435,HIGD2A
436,SDR16C5
437,PLPP4
438,EHHADH
439,ADCY4
440,LDHD
441,LDHD
442,FUK
443,CYP4Z1
444,ABCA1
445,SLC5A9
446,PIKFYVE
447,PIKFYVE
448,PIKFYVE
449,ALG1L
450,SLC51A
451,PLD6
452,
453,HACD2
454,STT3B
455,ENO1
456,ENO2
457,ENO3
458,ENO3
459,SLC29A1
460,AK1
461,CERS3
462,AK2
463,AK2
464,AK2
465,EPHX2
466,AK4
467,AK4
468,AK4
469,SLC36A1
470,ESD
471,ETFA
472,ETFB
473,ETFB
474,ALAD
475,ALAD
476,ETFDH
477,ALAS1
478,ALAS1
479,ALAS2
480,EXT1
481,EXT2
482,EXT2
483,EXTL1
484,EXTL2
485,EXTL3
486,ABCD1
487,FABP4
488,FABP1
489,FABP2
490,ALDH1A1
491,FABP3
492,FABP5
493,FABP6
494,FABP7
495,ALDH2
496,ACSL1
497,ACSL3
498,ACSL3
499,ACSL4
500,ACSL4
501,FAH
502,ALDH3A1
503,FASN
504,ALDH1B1
505,ABCA3
506,LRTOMT
507,FBP1
508,ALDH1A3
509,CES5A
510,PRPS1L1
511,PRPS1L1
512,DAGLB
513,ALDH3B1
514,FDFT1
515,FDPS
516,HS3ST5
517,SLC29A4
518,ALDH3B2
519,FECH
520,FECH
521,ALDH9A1
522,ALDH3A2
523,ABCD2
524,ALDOA
525,ALDOA
526,ALDOA
527,FH
528,CHSY1
529,INPP5F
530,SACM1L
531,RPIA
532,NT5C2
533,ALDOB
534,PLCH1
535,NMNAT2
536,NMNAT2
537,SETD1B
538,ALDOC
539,SLC35D1
540,LPIN1
541,AKR1B1
542,PMPCA
543,ACSBG1
544,PLCB1
545,PLCB1
546,ATP11A
547,PPIP5K2
548,ACSL6
549,SLC9A8
550,TNS2
551,PIP5K1C
552,MLYCD
553,SLC7A8
554,SLC7A8
555,TPSD1
556,ATP1B4
557,SLC35A3
558,GCAT
559,QPRT
560,SEC11A
561,FOLR1
562,FOLR1
563,FOLR1
564,FOLR1
565,FOLR1
566,FOLR1
567,CES3
568,HAAO
569,FOLR2
570,FOLR3
571,NNT
572,NNT
573,PIK3R5
574,SLC16A8
575,ATP6V0A2
576,PIGN
577,PIGN
578,CHST5
579,CHST5
580,FPGS
581,AMACR
582,AMACR
583,CA14
584,PLD3
585,SLC7A11
586,BHMT2
587,PISD
588,ALOX12
589,ALOX5
590,ATP6V0D2
591,ATP6V1C2
592,SLC17A8
593,ALOX15
594,ALOX15B
595,ALPI
596,FTH1
597,ALPL
598,ABCA4
599,ALPP
600,FTL
601,FUCA1
602,FUCA2
603,ALPPL2
604,FUT1
605,FUT2
606,FUT3
607,FUT4
608,FUT5
609,FUT6
610,FUT7
611,TECRL
612,KDSR
613,LCLAT1
614,CERS6
615,G6PC
616,G6PD
617,SLC37A4
618,GAA
619,ST6GALNAC3
620,PLCXD2
621,GAD1
622,GAD1
623,GPX6
624,GAD2
625,SLC24A2
626,PGLS
627,GALC
628,GALE
629,GALE
630,SULT4A1
631,MGAT4C
632,B4GALNT1
633,GALK1
634,GALK2
635,GALK2
636,MPC2
637,GALNS
638,GALNT1
639,MTHFD1L
640,GALNT2
641,GALNT3
642,SGMS1
643,GALT
644,GALT
645,GALT
646,IL4I1
647,GAMT
648,GAMT
649,GANC
650,GAPDH
651,MOXD1
652,TKFC
653,ACOT11
654,CYP4X1
655,GLCE
656,HACL1
657,
658,DECR2
659,GART
660,GART
661,PHGDH
662,B3GAT3
663,SLC13A4
664,HIBCH
665,PLA2G2D
666,AK5
667,AK5
668,GATM
669,GALNT8
670,GBA
671,GBA
672,GBA
673,GBA
674,GBA
675,AMD1
676,GBGT1
677,GBE1
678,GAPDHS
679,GCDH
680,GCDH
681,GCH1
682,GCK
683,GCK
684,GCK
685,SLC17A5
686,GCNT1
687,GCNT2
688,GCSH
689,HS6ST3
690,MAGEA2B
691,ATP5L2
692,GFPT1
693,GGT1
694,GGT1
695,GGT1
696,
697,B4GALT1
698,GGT7
699,OPLAH
700,GGT5
701,AOC1
702,TPK1
703,ACAD8
704,PPA2
705,PPA2
706,PPA2
707,PPA2
708,B3GAT1
709,B3GAT1
710,UQCRQ
711,ST6GALNAC4
712,AMPD1
713,ATP5S
714,GK
715,GK
716,PDE7B
717,INPP5J
718,INPP5J
719,GK2
720,
721,CHIA
722,CHIA
723,GLS2
724,GLS2
725,GLA
726,AMPD2
727,AMPD2
728,AMPD2
729,GLB1
730,GNMT
731,COQ2
732,SULT1B1
733,GCLC
734,AMPD3
735,HPGDS
736,GCLM
737,GLDC
738,GLO1
739,MAT2B
740,MAT2B
741,GLS
742,GLRX
743,GLUD1
744,GLUD2
745,GLUL
746,AMT
747,GM2A
748,GMDS
749,GMPR
750,AMY1A
751,AMY1A
752,AMY1B
753,AMY1C
754,GNS
755,AMY2A
756,GOT1
757,GOT2
758,AMY2B
759,GPD1
760,GPD2
761,GPI
762,SLCO4A1
763,SLCO3A1
764,SLCO1B3
765,P4HA3
766,PGM2L1
767,B4GALNT3
768,FADS6
769,HEXDC
770,PIGW
771,SLC13A5
772,SLC26A11
773,ZADH2
774,ZADH2
775,CYP4V2
776,
777,
778,ATP11C
779,GPT
780,GPX1
781,GPX1
782,GPX2
783,GPX3
784,GPX4
785,GPX5
786,GPX7
787,SLC27A6
788,SPCS1
789,ACAD9
790,FLVCR1
791,ABO
792,SETD2
793,PHPT1
794,ANPEP
795,LGALS13
796,SLC25A4
797,SLC25A5
798,GSR
799,GSS
800,SLC25A6
801,GSTM1
802,GSTM1
803,GSTM2
804,GSTZ1
805,GSTZ1
806,GSTZ1
807,
808,GUCY1A2
809,CYP2S1
810,GUCA1A
811,UQCR10
812,UQCR10
813,GUCY1A3
814,GUCY1B3
815,GUCY2C
816,GUCY2F
817,GUK1
818,ALG5
819,NPC1L1
820,ST8SIA5
821,GUSB
822,PYCR2
823,NME7
824,NME7
825,GMPPB
826,GMPPB
827,GMPPA
828,GMPPA
829,GYG1
830,CERS2
831,DMGDH
832,PSAT1
833,PSAT1
834,GYS1
835,SLC2A8
836,GYS2
837,GUCY2D
838,SLC40A1
839,HSD17B10
840,HAGH
841,HADHA
842,HADHB
843,HADH
844,HAL
845,HAS1
846,HAS2
847,HAS3
848,HAS3
849,HDC
850,HDLBP
851,HEXA
852,HEXB
853,PLA2G2E
854,ST6GALNAC6
855,HGD
856,NT5C
857,HK1
858,HK1
859,HK1
860,HK1
861,HK1
862,HK2
863,ACAA1
864,HK3
865,HLCS
866,HMBS
867,AOC2
868,AOC2
869,HMGCL
870,HMGCR
871,HMGCS1
872,HMGCS1
873,HMGCS2
874,HMOX1
875,HMOX2
876,AOX1
877,HNMT
878,SLC29A2
879,ACACA
880,ACACA
881,ACACA
882,ACACA
883,ACACA
884,HPD
885,HPGD
886,HPRT1
887,HSD3B1
888,HSD3B2
889,HSD11B1
890,HSD11B1
891,HSD11B2
892,HSD17B1
893,HSD17B3
894,HSD17B2
895,HSD17B4
896,ACACB
897,NDST1
898,CHSY3
899,B4GALNT4
900,ENPP7
901,ACADL
902,SLC6A19
903,ACER2
904,
905,ACSM4
906,IDH1
907,IDH2
908,COX8C
909,IDH3A
910,IDH3B
911,IDH3B
912,IDH3B
913,IDH3G
914,IDH3G
915,IDI1
916,IDS
917,IDS
918,IDUA
919,AQP8
920,
921,SLC10A6
922,SLC35B2
923,ACSM2B
924,SLC6A18
925,NMNAT3
926,ACADM
927,APRT
928,AQP1
929,AQP2
930,ACADS
931,GLT6D1
932,AQP3
933,IMPA1
934,IMPA2
935,IMPDH1
936,IMPDH1
937,IMPDH2
938,AQP4
939,IDO1
940,INPP1
941,AQP5
942,INPP4A
943,INPP4A
944,INPP5A
945,INPP5B
946,INPP5D
947,INPPL1
948,AQP7
949,IREB2
950,AQP9
951,ACADSB
952,STT3A
953,ITPA
954,ITPA
955,ITPK1
956,ITPKA
957,ITPKB
958,IVD
959,NDUFS7
960,PTPRQ
961,ASPG
962,HSD11B1L
963,B3GNT8
964,B3GNT8
965,MIA3
966,SLC27A1
967,SLC27A1
968,KCNJ8
969,KCNJ11
970,CA13
971,ENTPD8
972,KHK
973,KHK
974,ACADVL
975,ARG1
976,ARG2
977,
978,SLC22A10
979,KMT5A
980,SLC9A4
981,ACAT1
982,LALBA
983,ACP7
984,LBR
985,LCAT
986,LCT
987,LDHA
988,LDHB
989,LDHC
990,LDHC
991,LIPA
992,LIPC
993,LIPE
994,FADS1
995,FADS3
996,ACAT2
997,HACD4
998,LOXL2
999,LPL
1000,LPO
1001,PLPP6
1002,LSS
1003,LTA4H
1004,CYP4F3
1005,LTC4S
1006,LTC4S
1007,ARSA
1008,ARSB
1009,ARSB
1010,MAN2B1
1011,MANBA
1012,MAOA
1013,MAOB
1014,STS
1015,MAT1A
1016,MAT2A
1017,CHST6
1018,MDH1
1019,MDH2
1020,ME1
1021,ME2
1022,MGAT5
1023,MGST2
1024,MGST3
1025,ASAH1
1026,ASAH1
1027,MIP
1028,KMT2A
1029,ALDH6A1
1030,MPI
1031,MPO
1032,MPST
1033,ASL
1034,ABCC1
1035,ASMT
1036,ACHE
1037,ACHE
1038,ASNS
1039,ASNS
1040,ASNS
1041,MTHFD2L
1042,AKR1B15
1043,ASPA
1044,ASS1
1045,ASS1
1046,MTAP
1047,COX1
1048,COX2
1049,COX3
1050,CYTB
1051,MTHFD1
1052,MTHFR
1053,ND1
1054,ND2
1055,ND3
1056,ND4
1057,ND4L
1058,ND5
1059,ND6
1060,MTR
1061,MUT
1062,MVD
1063,MVK
1064,MYO5B
1065,NAGA
1066,NAGLU
1067,NDUFA1
1068,NDUFA2
1069,NDUFA3
1070,NDUFA4
1071,NDUFA5
1072,NDUFA6
1073,NDUFA7
1074,NDUFA8
1075,NDUFA9
1076,NDUFA10
1077,NDUFAB1
1078,NDUFB1
1079,NDUFB2
1080,NDUFB3
1081,NDUFB4
1082,NDUFB5
1083,NDUFB6
1084,NDUFB6
1085,NDUFB7
1086,NDUFB8
1087,NDUFB9
1088,NDUFB10
1089,NDUFC1
1090,NDUFC2
1091,NDUFS1
1092,ATIC
1093,NDUFS2
1094,NDUFS3
1095,NDUFV1
1096,NDUFS4
1097,NDUFS5
1098,NDUFS6
1099,NDUFS8
1100,NDUFV2
1101,NDUFV3
1102,NDUFV3
1103,NEU1
1104,NEU2
1105,ATP1A1
1106,ATP1A2
1107,ATP1A3
1108,ACLY
1109,ACLY
1110,ATP1A4
1111,ATP1B1
1112,ATP1B2
1113,NME1
1114,NME1
1115,NME2
1116,NME3
1117,NME4
1118,NNMT
1119,ATP1B3
1120,NOS1
1121,NOS2
1122,NOS2
1123,NOS3
1124,PNP
1125,NPC1
1126,NPR1
1127,NPR2
1128,NPR2
1129,SLC11A2
1130,ACO1
1131,NSF
1132,NT5E
1133,ATP2B1
1134,ATP2B2
1135,ATP2B3
1136,GPX8
1137,ATP2B4
1138,OAT
1139,OCRL
1140,OCRL
1141,ODC1
1142,ATP4A
1143,OGDH
1144,OGDH
1145,ATP4B
1146,ATP5A1
1147,ATP5A1
1148,ATP5A1
1149,OTC
1150,OXCT1
1151,ALDH7A1
1152,P4HA1
1153,RRM2B
1154,PLA2G3
1155,PAFAH1B1
1156,PAFAH1B2
1157,DUOX2
1158,PAFAH1B3
1159,CHST11
1160,PAFAH2
1161,PRDX1
1162,PRDX1
1163,PRDX1
1164,PAH
1165,GALNT9
1166,ATP6V0A4
1167,ATP6V0A4
1168,ATP6V0A4
1169,ATP5B
1170,RDH8
1171,AK3
1172,NSDHL
1173,PC
1174,PC
1175,PCBD1
1176,PCBD1
1177,PDE11A
1178,ATP5C1
1179,ATP5C1
1180,ACO2
1181,COQ6
1182,COQ6
1183,AMDHD2
1184,GLRX2
1185,GLRX2
1186,LAP3
1187,PCK1
1188,PCK2
1189,DERA
1190,NDUFA13
