,0
1191,TNNI3K
1192,ABHD5
1193,MECR
1194,RDH11
1195,KMT5B
1196,HSD17B12
1197,A4GNT
1198,AADAT
1199,AADAT
1200,HSD17B11
1201,HSD17B14
1202,HAO2
1203,HAO2
1204,DCXR
1205,PLCE1
1206,ACP6
1207,PIGP
1208,PIGP
1209,PIGP
1210,GLTP
1211,NT5C3A
1212,PIPOX
1213,GMPR2
1214,GCNT4
1215,CYP39A1
1216,PCYT1A
1217,SLC25A37
1218,PDE1A
1219,PDE1A
1220,PDE1C
1221,CSAD
1222,ATP6V1D
1223,PDE2A
1224,PDE3A
1225,ATP5D
1226,ATP5D
1227,PDE3B
1228,PDE3B
1229,PDE4A
1230,PDE4B
1231,PDE4C
1232,IP6K2
1233,IP6K2
1234,IP6K2
1235,IP6K2
1236,IP6K2
1237,IP6K2
1238,PDE4D
1239,RHCG
1240,PDE6A
1241,PDE6C
1242,ISYNA1
1243,HSD17B7
1244,PDE6D
1245,PDE6G
1246,HACD3
1247,CTDSPL2
1248,PDE6H
1249,ATP5E
1250,ATP5E
1251,PDE7A
1252,PDE7A
1253,PDE8A
1254,PDE8A
1255,PDE8A
1256,PDE8A
1257,PDE8A
1258,PDE9A
1259,PDE9A
1260,PDE9A
1261,PDE9A
1262,PDE9A
1263,PDE9A
1264,PDE9A
1265,PDE9A
1266,PDE9A
1267,PDE9A
1268,PDE9A
1269,PDE9A
1270,PDE9A
1271,PDE9A
1272,PDE9A
1273,PDE9A
1274,PDE9A
1275,PDE9A
1276,PDE1B
1277,LGSN
1278,NT5DC3
1279,PDE6B
1280,ATP5F1
1281,ATP5F1
1282,ATP5F1
1283,PIGT
1284,ATP6V1H
1285,ATP6V1H
1286,ATP6V1H
1287,PDHA1
1288,PDHA2
1289,PDHB
1290,MPC1
1291,ENPP1
1292,ENPP2
1293,ENPP3
1294,ATP5G1
1295,ATP5G1
1296,CYB5R2
1297,ACSL5
1298,CYB5R1
1299,CMPK1
1300,SLC26A4
1301,UPB1
1302,WWOX
1303,ATP5G2
1304,ATP5G2
1305,COQ3
1306,GALNT7
1307,PEPD
1308,ATP5G3
1309,ATP5G3
1310,ATP5G3
1311,PFAS
1312,ACOX1
1313,ACOX1
1314,ATP8B1
1315,PFKFB1
1316,PFKFB2
1317,PFKFB3
1318,PFKFB4
1319,PFKL
1320,PFKL
1321,PFKM
1322,PFKP
1323,ATP5I
1324,PGAM1
1325,PGAM2
1326,PGAM2
1327,PGD
1328,ATP5J
1329,ATP5J
1330,ATP5J
1331,ATP5J
1332,ATP5J
1333,PGK1
1334,PGK2
1335,PGM1
1336,PGM3
1337,ATP6V1A
1338,ABCB1
1339,ABCB4
1340,ABCB4
1341,ABCB4
1342,PHEX
1343,ATP6V1B1
1344,PHYH
1345,ATP6V1B2
1346,PIGA
1347,PIGA
1348,PIGA
1349,PIGC
1350,PIGC
1351,ATP6V0C
1352,PIGF
1353,PIGF
1354,PIGH
1355,PIK3C2A
1356,PIK3C2B
1357,PIK3C2G
1358,PIK3C3
1359,ATP6V1C1
1360,ATP6V1C1
1361,PIK3CA
1362,PIK3CB
1363,PIK3CD
1364,PIK3CG
1365,PIK3R1
1366,PIK3R1
1367,PIK3R1
1368,PIK3R2
1369,PI4KA
1370,PI4KB
1371,ATP6V1E1
1372,ACP1
1373,ACP1
1374,ACP1
1375,PIP4K2A
1376,PKLR
1377,PKLR
1378,PKM
1379,PKM
1380,PKM
1381,PLA2G1B
1382,PLA2G2A
1383,PLA2G4A
1384,PLA2G5
1385,PLCB2
1386,PLCB3
1387,PLCB4
1388,PLCB4
1389,PLCD1
1390,PLCL1
1391,PANK1
1392,PANK1
1393,PANK1
1394,PLCG1
1395,PLCG1
1396,PLCG2
1397,PLD1
1398,PLD2
1399,ATP6V0B
1400,ATP6V1G2
1401,ATP6V1G2
1402,ATP6V0A1
1403,BCO1
1404,PMM1
1405,PMM2
1406,DUOX1
1407,DUOX1
1408,SLCO1C1
1409,A4GALT
1410,ATP5O
1411,ACP2
1412,SLC37A1
1413,PNLIP
1414,PNLIPRP1
1415,PNLIPRP2
1416,PNMT
1417,NANS
1418,HAO1
1419,SLC38A2
1420,PON3
1421,CHPF2
1422,UGT2B28
1423,HMGCLL1
1424,NDUFB11
1425,UGT1A10
1426,UGT1A8
1427,UGT1A7
1428,UGT1A6
1429,UGT1A5
1430,UGT1A9
1431,PPA1
1432,UGT1A4
1433,UGT1A1
1434,UGT1A3
1435,CRLS1
1436,CROT
1437,MANSC1
1438,SLC6A20
1439,PPAT
1440,CTSA
1441,CKMT1A
1442,PIGG
1443,ELOVL2
1444,WHSC1L1
1445,UCKL1
1446,PIGX
1447,NMRK1
1448,ACSM5
1449,PPOX
1450,OXSM
1451,AUH
1452,ACP5
1453,SLC52A1
1454,PDPR
1455,SLC38A4
1456,PNPO
1457,NADSYN1
1458,TMLHE
1459,ETNK2
1460,PANK4
1461,SLC47A1
1462,ADI1
1463,ECHDC2
1464,PGM2
1465,FGGY
1466,UEVLD
1467,SPTLC3
1468,RFK
1469,SLC29A3
1470,AGPAT5
1471,ACER3
1472,SLC35C1
1473,CHDH
1474,VNN3
1475,VNN3
1476,VNN3
1477,PI4K2A
1478,PPT1
1479,CSGALNACT2
1480,ETNK1
1481,CHST12
1482,SMPD3
1483,SMPD3
1484,GALNT10
1485,GALNT10
1486,NAGK
1487,MIOX
1488,MTMR8
1489,POMGNT1
1490,SMPD4
1491,PIGV
1492,CNDP2
1493,AGK
1494,UGGT2
1495,CSGALNACT1
1496,ST6GALNAC1
1497,ADCY10
1498,PECR
1499,GLT8D1
1500,ACOT13
1501,SLC22A11
1502,ASH1L
1503,ACSS2
1504,ACSS2
1505,KMT2E
1506,CMAS
1507,NDUFA12
1508,ACPP
1509,PRODH
1510,GPCPD1
1511,SLC7A10
1512,PRPS1
1513,PRPS2
1514,CTPS2
1515,CHST7
1516,SLC2A9
1517,SLC2A9
1518,PSAP
1519,INPP5E
1520,ASAH2
1521,SPHK2
1522,UGGT1
1523,AGPAT3
1524,AGPAT3
1525,AGPAT4
1526,BDH2
1527,C1GALT1
1528,MCCC1
1529,NT5M
1530,NIT2
1531,POGLUT1
1532,CHPT1
1533,AKR1B10
1534,PDXP
1535,SLC17A7
1536,SLC17A6
1537,CPA6
1538,BAAT
1539,PNPLA2
1540,RHBG
1541,DOLPP1
1542,ATP10A
1543,ATP8B2
1544,PSPH
1545,SLC4A10
1546,PTEN
1547,PTGDS
1548,AICDA
1549,TMEM27
1550,PTGIS
1551,SLC24A3
1552,PTGS1
1553,PTGS2
1554,SLC12A5
1555,CARNS1
1556,RDH14
1557,GPAM
1558,GBA2
1559,G6PC2
1560,CYP4F11
1561,SLC4A5
1562,SLC4A5
1563,SLC4A5
1564,SLC4A5
1565,PTS
1566,ABCD3
1567,PYCR1
1568,PYCR1
1569,ALDH18A1
1570,PCYT2
1571,PYGB
1572,PYGL
1573,PYGM
1574,ENOPH1
1575,KMT2C
1576,PRODH2
1577,QDPR
1578,BCAT1
1579,BCAT2
1580,BCHE
1581,ACE2
1582,BCKDHA
1583,RBP1
1584,RBP2
1585,BCKDHB
1586,BCKDHB
1587,RBP4
1588,RDH5
1589,RENBP
1590,RHAG
1591,SLC25A19
1592,ELOVL5
1593,SLC5A7
1594,PPCDC
1595,SPCS3
1596,RPE
1597,RPE
1598,BDH1
1599,BDH1
1600,BDH1
1601,RRM1
1602,RRM2
1603,ACSM3
1604,SAT1
1605,MSMO1
1606,SC5D
1607,SCD
1608,SCP2
1609,BHMT
1610,SDHA
1611,SDHB
1612,GALNT11
1613,SDHC
1614,SDHD
1615,OXCT2
1616,LHPP
1617,SLC28A3
1618,RBKS
1619,MCCC2
1620,FN3K
1621,XYLT1
1622,XYLT2
1623,ACOT1
1624,ACOT6
1625,TMEM91
1626,DPEP2
1627,DPEP3
1628,SETMAR
1629,STRA6
1630,ABCG5
1631,ABCG8
1632,NSD1
1633,MTMR14
1634,
1635,SGSH
1636,ALG1L2
1637,TPSB2
1638,BLVRA
1639,
1640,NDST4
1641,BLVRB
1642,PLA2G2F
1643,FABP9
1644,FABP12
1645,SHMT1
1646,SHMT1
1647,HS3ST6
1648,SHMT2
1649,PLPPR2
1650,SMYD3
1651,SI
1652,CERK
1653,CERK
1654,NMNAT1
1655,CYP3A43
1656,CYP3A43
1657,CYP3A43
1658,ST3GAL1
1659,ST3GAL1
1660,ELOVL1
1661,ST3GAL2
1662,GNPNAT1
1663,SLC13A3
1664,SLC13A3
1665,ST3GAL4
1666,ETNPPL
1667,ST3GAL3
1668,ST3GAL3
1669,ST3GAL3
1670,ST3GAL3
1671,ST3GAL3
1672,ST3GAL3
1673,ST3GAL3
1674,ST3GAL3
1675,ST3GAL3
1676,ST3GAL3
1677,ST3GAL3
1678,ST8SIA1
1679,LPIN3
1680,AGXT2
1681,SLC26A6
1682,SLC26A6
1683,SLC26A6
1684,SLC1A1
1685,SLC1A2
1686,SLC1A3
1687,SLC4A3
1688,SLC4A3
1689,SLC1A4
1690,SLC1A5
1691,SLC1A6
1692,SLC1A7
1693,SLC2A1
1694,SLC2A2
1695,SLC2A3
1696,SLC2A4
1697,SLC2A5
1698,SLC3A1
1699,SLC3A2
1700,SLC4A1
1701,NADK
1702,SLC4A2
1703,SLC5A1
1704,SLC5A2
1705,PYCRL
1706,SLC5A3
1707,SLC5A5
1708,SLC6A1
1709,SLC6A2
1710,SLC6A3
1711,SLC6A4
1712,SLC6A6
1713,SLC6A7
1714,SLC6A8
1715,SLC6A9
1716,SLC6A9
1717,SLC6A11
1718,SLC6A12
1719,SLC6A13
1720,SLC7A1
1721,SLC7A2
1722,SLC8A2
1723,SLC8A1
1724,SLC8A3
1725,SLC8A3
1726,SLC8A3
1727,SLC8A3
1728,SLC8A3
1729,SLC8A3
1730,SLC9A1
1731,SLC9A2
1732,SLC9A3
1733,SLC9A5
1734,SLC10A1
1735,SLC10A2
1736,SLC11A1
1737,SLC12A1
1738,SLC12A2
1739,SLC12A3
1740,SLC12A4
1741,SLC13A1
1742,SLC14A1
1743,SLC15A1
1744,SLC15A2
1745,SLC16A1
1746,SLC16A2
1747,SLC17A1
1748,SLC34A1
1749,SLC18A1
1750,SLC18A2
1751,SLC18A3
1752,SLC19A1
1753,SLC19A1
1754,SLC20A1
1755,SLC20A2
1756,SLC25A1
1757,SLCO2A1
1758,SLCO1A2
1759,SLC22A1
1760,SLC22A3
1761,SLC22A2
1762,SLC22A2
1763,SLC22A4
1764,SLC22A5
1765,AACS
1766,CYP4F12
1767,SLC2A11
1768,SMPD1
1769,SMPD2
1770,SMS
1771,SOAT1
1772,SOD1
1773,SOD2
1774,SOD3
1775,SORD
1776,UAP1
1777,SPR
1778,BPGM
1779,BPGM
1780,SQLE
1781,SRD5A1
1782,SRD5A2
1783,AKR1D1
1784,SRM
1785,SULT1E1
1786,ELOVL4
1787,SULT1A2
1788,SULT1A2
1789,SULT1A1
1790,SULT1A1
1791,SULT1A1
1792,SULT1A1
1793,SULT1A1
1794,SULT1A3
1795,SULT1A3
1796,SULT1A3
1797,SULT1C2
1798,SULT2B1
1799,SULT2B1
1800,SUOX
1801,SULT2A1
1802,BSG
1803,ABCC8
1804,SUV39H1
1805,BTD
1806,TALDO1
1807,TAT
1808,TBXAS1
1809,TDO2
1810,PRDX2
1811,PRDX2
1812,PRDX2
1813,TH
1814,TH
1815,TH
1816,TK1
1817,TK2
1818,TKT
1819,TM7SF2
1820,TPH1
1821,TPI1
1822,TPO
1823,TPO
1824,TPO
1825,TPO
1826,TPO
1827,TPSAB1
1828,TST
1829,TSTA3
1830,GGT2
1831,TXNRD1
1832,TXNRD1
1833,TXNRD1
1834,TXNRD1
1835,TYMS
1836,TYR
1837,TYRP1
1838,UCP1
1839,UCP2
1840,UCP3
1841,UCP3
1842,SLC35A2
1843,UGCG
1844,UGDH
1845,UGP2
1846,UGP2
1847,UGT2B4
1848,UGT2B7
1849,UGT2B10
1850,UGT2B15
1851,UGT2B17
1852,UGT8
1853,UCK2
1854,UMPS
1855,UPP1
1856,UPP1
1857,UQCRB
1858,UQCRC1
1859,UQCRC2
1860,UQCRFS1
1861,UQCRH
1862,UROD
1863,UROS
1864,WHSC1
1865,DAGLA
1866,XDH
1867,CA1
1868,CA2
1869,CA3
1870,CA4
1871,CA5A
1872,CA6
1873,CA7
1874,CA7
1875,CA8
1876,CA9
1877,CA12
1878,CA12
1879,SLC30A1
1880,PXDN
1881,SLC25A20
1882,GGCT
1883,ST8SIA4
1884,ELOVL6
1885,DCTPP1
1886,ALG12
1887,CAD
1888,ALDH5A1
1889,ALDH5A1
1890,THTPA
1891,HSD17B8
1892,B3GNT4
1893,GLB1L
1894,PLA2G7
1895,SLC52A2
1896,CHPF
1897,CERS4
1898,ACSS3
1899,GALNT14
1900,SRD5A3
1901,PANK3
1902,FN3KRP
1903,GALNT12
1904,NOL9
1905,PPCS
1906,SUV39H2
1907,SLC25A22
1908,UGT2A3
1909,EHMT1
1910,AGMAT
1911,PIP4K2C
1912,THNSL1
1913,CYBRD1
1914,TUSC3
1915,TUSC3
1916,PLPPR3
1917,SCD5
1918,ELOVL7
1919,PANK2
1920,PANK2
1921,PANK2
1922,PANK2
1923,PGAP1
1924,PTGES2
1925,PTGES2
1926,PTGES2
1927,PTGES2
1928,UXS1
1929,ASRGL1
1930,ATHL1
1931,MOGAT2
1932,HKDC1
1933,PIGZ
1934,HSD3B7
1935,ITPKC
1936,FLAD1
1937,FLAD1
1938,PNPLA3
1939,COASY
1940,SLC25A16
1941,
1942,PDHX
1943,SLC19A3
1944,ACAD10
1945,SETD7
1946,KMT2D
1947,SLC2A10
1948,SLC7A5
1949,PTDSS2
1950,SGPP1
1951,SLC38A1
1952,PLA2G12A
1953,ACSBG2
1954,SLC14A2
1955,ST6GALNAC5
1956,SLC25A28
1957,PNPLA4
1958,TKTL1
1959,EPX
1960,ACOX2
1961,ACOX3
1962,ELOVL3
1963,GLT8D2
1964,UCK1
1965,NUDT12
1966,SLC4A9
1967,HYAL3
1968,SLC25A18
1969,SETDB2
1970,SLC25A2
1971,PIP5K1A
1972,PIP5K1B
1973,PIP4K2B
1974,PIP4K2B
1975,PLA2G6
1976,PLA2G6
1977,PLA2G10
1978,B3GNT5
1979,SLC25A11
1980,TKTL2
1981,PCBD2
1982,ACAD11
1983,BBOX1
1984,HAGHL
1985,HAGHL
1986,COQ5
1987,SOAT2
1988,DOT1L
1989,DUSP11
1990,PLPP5
1991,ACSS1
1992,LYZL1
1993,NT5C1A
1994,DGAT2
1995,SLC9A7
1996,MCEE
1997,COX4I2
1998,GPT2
1999,PIGO
2000,PIGO
2001,CNDP1
2002,OGT
2003,FUT10
2004,B3GNT9
2005,KMT5C
2006,CAT
2007,PLCD4
2008,PLPP7
2009,CBR4
2010,SLC7A3
2011,ADO
2012,SLC35B4
2013,ALG10
2014,PHYKPL
2015,SLC43A1
2016,PIK3R3
2017,NDST2
2018,LIPF
2019,DGKZ
2020,DGKZ
2021,DGKZ
2022,DGKE
2023,DGKD
2024,DGKD
2025,DDO
2026,DDO
2027,CYP4F2
2028,ABCC11
2029,CHST1
2030,EPT1
2031,DEGS1
2032,DEGS1
2033,KMO
2034,PDXK
2035,AKR7A2
2036,SLC25A12
2037,RDH16
2038,PLPP1
2039,PLPP1
2040,PLPP2
2041,PLPP3
2042,PDE8B
2043,HSD17B6
2044,AOC3
2045,AKR1C3
2046,ABCB11
2047,PDE5A
2048,PDE5A
2049,PDE5A
2050,ALDH4A1
2051,ALDH4A1
2052,SLC4A4
2053,GALNT4
2054,DGAT1
2055,B4GALT4
2056,B4GALT3
2057,B4GALT2
2058,B4GALT2
2059,B3GALT4
2060,B3GALNT1
2061,B3GALNT1
2062,B3GALNT1
2063,B3GALNT1
2064,B3GALT2
2065,B3GALT1
2066,ABCC3
2067,ABCC3
2068,ABCC3
2069,GPAA1
2070,CBR1
2071,CBR3
2072,CBS
2073,CDS2
2074,MTMR1
2075,
2076,FBP2
2077,FPGT
2078,SUCLG2
2079,SUCLG1
2080,SUCLA2
2081,DPM2
2082,DPM2
2083,INPP4B
2084,CES2
2085,GMPS
2086,GGH
2087,KYAT1
2088,ALDH1A2
2089,ALDH1A2
2090,ALDH1A2
2091,SYNJ1
2092,SYNJ1
2093,ST3GAL5
2094,SYNJ2
2095,VNN2
2096,VNN2
2097,VNN1
2098,SPHK1
2099,SGPL1
2100,SLC5A6
2101,MTMR3
2102,MTMR3
2103,MTMR3
2104,MTMR2
2105,GYG2
2106,KYNU
2107,MGAM
2108,P4HA2
2109,PLCZ1
2110,AQP10
2111,SLC25A21
2112,ATP6V0E1
2113,HS6ST2
2114,HS6ST2
2115,SLC25A14
2116,SLC25A14
2117,CH25H
2118,ATP6V1E2
2119,RPL14
2120,SLC7A7
2121,SLC7A6
2122,SLC13A2
2123,PAPSS2
2124,PAPSS1
2125,SEC11C
2126,PIGQ
2127,PIGQ
2128,CERS5
2129,MTMR6
2130,MTMR7
2131,ATP6V0D1
2132,SCARF2
2133,GGTLC2
2134,SLC16A3
2135,UAP1L1
2136,SLC6A5
2137,SLC28A2
2138,SLC28A1
2139,SLC28A1
2140,DGKI
2141,COX7A2L
2142,ACY3
2143,IDI2
2144,SLC24A1
2145,SLC16A7
2146,SLC33A1
2147,HACD1
2148,GGTLC1
2149,LRAT
2150,PXYLP1
2151,GCNT3
2152,LDHAL6B
2153,DHRS3
2154,G6PC3
2155,SLC38A5
2156,ATP6V1F
2157,B3GNT7
2158,NT5C1B
2159,NT5C1B
2160,NAPRT
2161,PIGM
2162,B4GALT6
2163,B4GALT5
2164,NDST3
2165,TPTE2
2166,SDR42E1
2167,SLC22A6
2168,ACPT
2169,KL
2170,PPT2
2171,SLC22A8
2172,COX5A
2173,GRHPR
2174,LIPG
2175,SLC22A13
2176,HS6ST1
2177,CPA5
2178,PIGS
2179,FTMT
2180,FADS2
2181,CYP7B1
2182,ABCG2
2183,CHST2
2184,GGPS1
2185,PCYT1B
2186,CHST3
2187,SLC25A27
2188,PIGL
2189,PIGB
2190,PGS1
2191,CD36
2192,SLC4A7
2193,SLC4A8
2194,SCARB1
2195,GAL3ST1
2196,SPTLC2
2197,TECR
2198,CD38
2199,PTGES
2200,PTGES
2201,ENTPD1
2202,ENTPD2
2203,ENTPD2
2204,ATP6V1G1
2205,ATP5J2
2206,ATP5J2
2207,ATP5J2
2208,ENTPD6
2209,MINPP1
2210,H6PD
2211,ENTPD3
2212,ENTPD5
2213,ENTPD4
2214,PRDX6
2215,ACY1
2216,GDA
2217,PLCH2
2218,HS2ST1
2219,LPIN2
2220,PPIP5K1
2221,SETD1A
2222,KMT2B
2223,SPCS2
2224,CDA
2225,PTDSS1
2226,ACYP1
2227,ACYP1
2228,IP6K1
2229,IP6K1
2230,HEPH
2231,SETDB1
2232,PLPPR4
2233,FIG4
2234,ACYP2
2235,FAM20B
2236,XYLB
2237,GFPT2
2238,HS3ST4
2239,HS3ST3B1
2240,HS3ST3A1
2241,HS3ST2
2242,HS3ST1
2243,SLC23A2
2244,SLC23A2
2245,SLC23A1
2246,SLC23A1
2247,SLC12A6
